book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,עלה,subs,,,,,burnt-offering
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,עץ,subs,,,,,tree
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,אבן,subs,,,,,stone
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,עפר,subs,,,,,dust
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,מים,subs,,,,,water
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,תעלה,subs,,,,,channel
1_Kings,לחך,verb,piel,perf,WxQ0,VP,eat
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ראה,verb,qal,wayq,,VP,see
1_Kings,כל,subs,,,,NP,whole
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נפל,verb,qal,wayq,,VP,fall
1_Kings,על,prep,,,,PP,upon
1_Kings,פנה,subs,,,,,face
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,יהוה,nmpr,,,CPen,PrNP,YHWH
1_Kings,הוא,prps,,,NmCl,PPrP,he
1_Kings,ה,art,,,,NP,the
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,יהוה,nmpr,,,CPen,PrNP,YHWH
1_Kings,הוא,prps,,,NmCl,PPrP,he
1_Kings,ה,art,,,,NP,the
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אליהו,nmpr,,,,PrNP,Elijah
1_Kings,ל,prep,,,,PP,to
1_Kings,תפשׂ,verb,qal,impv,ZIm0,VP,seize
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נביא,subs,,,,,prophet
1_Kings,ה,art,,,,,the
1_Kings,בעל,subs,,,,,"lord, baal"
1_Kings,אישׁ,subs,,,XYqt,NP,man
1_Kings,אל,nega,,,,NegP,not
1_Kings,מלט,verb,nif,impf,,VP,escape
1_Kings,מן,prep,,,,NP,from
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,תפשׂ,verb,qal,wayq,,VP,seize
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ירד,verb,hif,wayq,,VP,descend
1_Kings,אליהו,nmpr,,,,PrNP,Elijah
1_Kings,אל,prep,,,,PP,to
1_Kings,נחל,subs,,,,,wadi
1_Kings,קישׁון,nmpr,,,,,Kishon
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁחט,verb,qal,wayq,,VP,slaughter
1_Kings,שׁם,advb,,,,AdvP,there
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אליהו,nmpr,,,,PrNP,Elijah
1_Kings,ל,prep,,,,PP,to
1_Kings,אחאב,nmpr,,,,,Ahab
1_Kings,עלה,verb,qal,impv,ZIm0,VP,ascend
1_Kings,אכל,verb,qal,impv,ZIm0,VP,eat
1_Kings,ו,conj,,,WIm0,CP,and
1_Kings,שׁתה,verb,qal,impv,,VP,drink
1_Kings,כי,conj,,,NmCl,CP,that
1_Kings,קול,subs,,,,NP,sound
1_Kings,המון,subs,,,,,commotion
1_Kings,ה,art,,,,,the
1_Kings,גשׁם,subs,,,,,rain
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,עלה,verb,qal,wayq,,VP,ascend
1_Kings,אחאב,nmpr,,,,PrNP,Ahab
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אכל,verb,qal,infc,,,eat
1_Kings,ו,conj,,,InfC,CP,and
1_Kings,ל,prep,,,,VP,to
1_Kings,שׁתה,verb,qal,infc,,,drink
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,אליהו,nmpr,,,,PrNP,Elijah
1_Kings,עלה,verb,qal,perf,,VP,ascend
1_Kings,אל,prep,,,,PP,to
1_Kings,ראשׁ,subs,,,,,head
1_Kings,ה,art,,,,,the
1_Kings,כרמל,nmpr,,,,,Carmel
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,גהר,verb,qal,wayq,,VP,crouch
1_Kings,ארץ,subs,,,,AdvP,earth
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׂים,verb,qal,wayq,,VP,put
1_Kings,פנה,subs,,,,NP,face
1_Kings,בין,subs,,,,PP,interval
1_Kings,ברך,subs,,,,,knee
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אל,prep,,,,PP,to
1_Kings,נער,subs,,,,,boy
1_Kings,עלה,verb,qal,impv,ZIm0,VP,ascend
1_Kings,נא,intj,,,,InjP,yeah
1_Kings,נבט,verb,hif,impv,ZIm0,VP,look at
1_Kings,דרך,subs,,,,NP,way
1_Kings,ים,subs,,,,,sea
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עלה,verb,qal,wayq,,VP,ascend
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נבט,verb,hif,wayq,,VP,look at
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אין,subs,,,NmCl,NegP,<NEG>
1_Kings,מאומה,subs,,,,NP,something
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,שׁוב,verb,qal,impv,ZIm0,VP,return
1_Kings,שׁבע,subs,,,NmCl,NP,seven
1_Kings,פעם,subs,,,,,foot
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,שׁביעי,adjv,,,,,seventh
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,הנה,intj,,,Ptcp,InjP,behold
1_Kings,עב,subs,,,,NP,cloud
1_Kings,קטן,adjv,,,,,small
1_Kings,כ,prep,,,,,as
1_Kings,כף,subs,,,,,palm
1_Kings,אישׁ,subs,,,,,man
1_Kings,עלה,verb,qal,ptca,,VP,ascend
1_Kings,מן,prep,,,,PP,from
1_Kings,ים,subs,,,,,sea
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,עלה,verb,qal,impv,ZIm0,VP,ascend
1_Kings,אמר,verb,qal,impv,ZIm0,VP,say
1_Kings,אל,prep,,,,PP,to
1_Kings,אחאב,nmpr,,,,,Ahab
1_Kings,אסר,verb,qal,impv,ZIm0,VP,bind
1_Kings,ו,conj,,,WIm0,CP,and
1_Kings,ירד,verb,qal,impv,,VP,descend
1_Kings,ו,conj,,,WxYX,CP,and
1_Kings,לא,nega,,,,NegP,not
1_Kings,עצר,verb,qal,impf,,VP,restrain
1_Kings,ה,art,,,,NP,the
1_Kings,גשׁם,subs,,,,,rain
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,עד,prep,,,,PP,unto
1_Kings,כה,advb,,,,,thus
1_Kings,ו,conj,,,,,and
1_Kings,עד,prep,,,,,unto
1_Kings,כה,advb,,,,,thus
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,ה,art,,,,NP,the
1_Kings,שׁמים,subs,,,,,heavens
1_Kings,קדר,verb,hit,perf,,VP,be dark
1_Kings,עב,subs,,,,NP,cloud
1_Kings,ו,conj,,,,,and
1_Kings,רוח,subs,,,,,wind
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,גשׁם,subs,,,,NP,rain
1_Kings,גדול,adjv,,,,,great
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,רכב,verb,qal,wayq,,VP,ride
1_Kings,אחאב,nmpr,,,,PrNP,Ahab
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,יזרעאל,nmpr,,,,AdvP,<town>
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,יד,subs,,,,NP,hand
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,אל,prep,,,,PP,to
1_Kings,אליהו,nmpr,,,,,Elijah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁנס,verb,piel,wayq,,VP,gird
1_Kings,מתנים,subs,,,,NP,hips
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,רוץ,verb,qal,wayq,,VP,run
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,אחאב,nmpr,,,,,Ahab
1_Kings,עד,prep,,,InfC,VP,unto
1_Kings,בוא,verb,qal,infc,,,come
1_Kings,יזרעאל,nmpr,,,,AdvP,<town>
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,נגד,verb,hif,wayq,,VP,report
1_Kings,אחאב,nmpr,,,,PrNP,Ahab
1_Kings,ל,prep,,,,PP,to
1_Kings,איזבל,nmpr,,,,,Jezebel
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כל,subs,,,,,whole
1_Kings,אשׁר,conj,,,xQtX,CP,<relative>
1_Kings,עשׂה,verb,qal,perf,,VP,make
1_Kings,אליהו,nmpr,,,,PrNP,Elijah
1_Kings,ו,conj,,,WayX,PP,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,כל,subs,,,,,whole
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,הרג,verb,qal,perf,,VP,kill
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,נביא,subs,,,,,prophet
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,חרב,subs,,,,,dagger
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,איזבל,nmpr,,,,PrNP,Jezebel
1_Kings,מלאך,subs,,,,NP,messenger
1_Kings,אל,prep,,,,PP,to
1_Kings,אליהו,nmpr,,,,,Elijah
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,כה,advb,,,xYqX,AdvP,thus
1_Kings,עשׂה,verb,qal,impf,,VP,make
1_Kings,אלהים,subs,,,,NP,god(s)
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,כה,advb,,,,AdvP,thus
1_Kings,יסף,verb,hif,impf,,VP,add
1_Kings,כי,conj,,,xYq0,CP,that
1_Kings,כ,prep,,,,PP,as
1_Kings,ה,art,,,,,the
1_Kings,עת,subs,,,,,time
1_Kings,מחר,subs,,,,,next day
1_Kings,שׂים,verb,qal,impf,,VP,put
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נפשׁ,subs,,,,,soul
1_Kings,כ,prep,,,,PP,as
1_Kings,נפשׁ,subs,,,,,soul
1_Kings,אחד,subs,,,,,one
1_Kings,מן,prep,,,,,from
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,ראה,verb,qal,wayq,,VP,see
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קום,verb,qal,wayq,,VP,arise
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,אל,prep,,,,PP,to
1_Kings,נפשׁ,subs,,,,,soul
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,באר,subs,,,,PrNP,well
1_Kings,שׁבע,nmpr,,,,,Sheba
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ל,prep,,,,PP,to
1_Kings,יהודה,nmpr,,,,,Judah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נוח,verb,hif,wayq,,VP,settle
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נער,subs,,,,,boy
1_Kings,שׁם,advb,,,,AdvP,there
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,הלך,verb,qal,perf,,VP,walk
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,מדבר,subs,,,,,desert
1_Kings,דרך,subs,,,,NP,way
1_Kings,יום,subs,,,,,day
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,ישׁב,verb,qal,wayq,,VP,sit
1_Kings,תחת,subs,,,,PP,under part
1_Kings,רתם,subs,,,,,broom
1_Kings,אחד,subs,,,,,one
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁאל,verb,qal,wayq,,VP,ask
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נפשׁ,subs,,,,,soul
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,מות,verb,qal,infc,,,die
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,רב,adjv,,,AjCl,AdjP,much
1_Kings,עתה,advb,,,,AdvP,now
1_Kings,יהוה,nmpr,,,Voct,PrNP,YHWH
1_Kings,לקח,verb,qal,impv,ZIm0,VP,take
1_Kings,נפשׁ,subs,,,,NP,soul
1_Kings,כי,conj,,,AjCl,CP,that
1_Kings,לא,nega,,,,NegP,not
1_Kings,טוב,adjv,,,,AdjP,good
1_Kings,אנכי,prps,,,,PPrP,i
1_Kings,מן,prep,,,,PP,from
1_Kings,אב,subs,,,,,father
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁכב,verb,qal,wayq,,VP,lie down
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,ישׁן,verb,qal,wayq,,VP,sleep
1_Kings,תחת,subs,,,,PP,under part
1_Kings,רתם,subs,,,,,broom
1_Kings,אחד,subs,,,,,one
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,זה,prde,,,,DPrP,this
1_Kings,מלאך,subs,,,Ptcp,NP,messenger
1_Kings,נגע,verb,qal,ptca,,VP,touch
1_Kings,ב,prep,,,,PP,in
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,קום,verb,qal,impv,ZIm0,VP,arise
1_Kings,אכל,verb,qal,impv,ZIm0,VP,eat
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נבט,verb,hif,wayq,,VP,look at
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,מראשׁות,subs,,,,AdvP,head-place
1_Kings,עגה,subs,,,,NP,cake
1_Kings,רצף,subs,,,,,coal
1_Kings,ו,conj,,,,,and
1_Kings,צפחת,subs,,,,,jar
1_Kings,מים,subs,,,,,water
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אכל,verb,qal,wayq,,VP,eat
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁתה,verb,qal,wayq,,VP,drink
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁוב,verb,qal,wayq,,VP,return
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁכב,verb,qal,wayq,,VP,lie down
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁוב,verb,qal,wayq,,VP,return
1_Kings,מלאך,subs,,,,NP,messenger
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,שׁני,adjv,,,,AdvP,second
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נגע,verb,qal,wayq,,VP,touch
1_Kings,ב,prep,,,,PP,in
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,קום,verb,qal,impv,ZIm0,VP,arise
1_Kings,אכל,verb,qal,impv,ZIm0,VP,eat
1_Kings,כי,conj,,,AjCl,CP,that
1_Kings,רב,adjv,,,,AdjP,much
1_Kings,מן,prep,,,,PP,from
1_Kings,ה,art,,,,NP,the
1_Kings,דרך,subs,,,,,way
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קום,verb,qal,wayq,,VP,arise
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אכל,verb,qal,wayq,,VP,eat
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁתה,verb,qal,wayq,,VP,drink
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,ב,prep,,,,PP,in
1_Kings,כח,subs,,,,,strength
1_Kings,ה,art,,,,,the
1_Kings,אכילה,subs,,,,,food
1_Kings,ה,art,,,,,the
1_Kings,היא,prps,,,,,she
1_Kings,ארבע,subs,,,,NP,four
1_Kings,יום,subs,,,,,day
1_Kings,ו,conj,,,,,and
1_Kings,ארבע,subs,,,,,four
1_Kings,לילה,subs,,,,,night
1_Kings,עד,prep,,,,PP,unto
1_Kings,הר,subs,,,,,mountain
1_Kings,ה,art,,,,,the
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,חרב,nmpr,,,,,Horeb
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בוא,verb,qal,wayq,,VP,come
1_Kings,שׁם,advb,,,,AdvP,there
1_Kings,אל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,מערה,subs,,,,,cave
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,לין,verb,qal,wayq,,VP,lodge
1_Kings,שׁם,advb,,,,AdvP,there
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,דבר,subs,,,,NP,word
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,אל,prep,,,,PP,to
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,מה,prin,,,NmCl,IPrP,what
1_Kings,ל,prep,,,,PP,to
1_Kings,פה,advb,,,,AdvP,here
1_Kings,אליהו,nmpr,,,Voct,PrNP,Elijah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,קנא,verb,piel,infa,xQt0,AdvP,be jealous
1_Kings,קנא,verb,piel,perf,,VP,be jealous
1_Kings,ל,prep,,,,PP,to
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,צבא,subs,,,,,service
1_Kings,כי,conj,,,xQtX,CP,that
1_Kings,עזב,verb,qal,perf,,VP,leave
1_Kings,ברית,subs,,,,NP,covenant
1_Kings,בן,subs,,,,NP,son
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,את,prep,,,xQt0,PP,<object marker>
1_Kings,מזבח,subs,,,,,altar
1_Kings,הרס,verb,qal,perf,,VP,tear down
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נביא,subs,,,,,prophet
1_Kings,הרג,verb,qal,perf,,VP,kill
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,חרב,subs,,,,,dagger
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,יתר,verb,nif,wayq,,VP,remain
1_Kings,אני,prps,,,,PPrP,i
1_Kings,ל,prep,,,,PP,to
1_Kings,בד,subs,,,,,"linen, part, stave"
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בקשׁ,verb,piel,wayq,,VP,seek
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נפשׁ,subs,,,,,soul
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,לקח,verb,qal,infc,,,take
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,יצא,verb,qal,impv,ZIm0,VP,go out
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,עמד,verb,qal,perf,,VP,stand
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,הר,subs,,,,,mountain
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,עבר,verb,qal,ptca,,VP,pass
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,רוח,subs,,,,NP,wind
1_Kings,גדול,adjv,,,,,great
1_Kings,ו,conj,,,,,and
1_Kings,חזק,adjv,,,,,strong
1_Kings,פרק,verb,piel,ptca,Ptcp,VP,tear away
1_Kings,הר,subs,,,,NP,mountain
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,שׁבר,verb,piel,ptca,,VP,break
1_Kings,סלע,subs,,,,NP,rock
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,לא,nega,,,NmCl,NegP,not
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,רוח,subs,,,,,wind
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אחר,subs,,,,PP,after
1_Kings,ה,art,,,,,the
1_Kings,רוח,subs,,,,,wind
1_Kings,רעשׁ,subs,,,,NP,quaking
1_Kings,לא,nega,,,NmCl,NegP,not
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,רעשׁ,subs,,,,,quaking
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אחר,subs,,,,PP,after
1_Kings,ה,art,,,,,the
1_Kings,רעשׁ,subs,,,,,quaking
1_Kings,אשׁ,subs,,,,NP,fire
1_Kings,לא,nega,,,NmCl,NegP,not
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,אשׁ,subs,,,,,fire
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,אחר,subs,,,,PP,after
1_Kings,ה,art,,,,,the
1_Kings,אשׁ,subs,,,,,fire
1_Kings,קול,subs,,,,NP,sound
1_Kings,דממה,subs,,,,,calm
1_Kings,דק,adjv,,,,,thin
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,כ,prep,,,InfC,VP,as
1_Kings,שׁמע,verb,qal,infc,,,hear
1_Kings,אליהו,nmpr,,,,PrNP,Elijah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,לוט,verb,hif,wayq,,VP,enwrap
1_Kings,פנה,subs,,,,NP,face
1_Kings,ב,prep,,,,PP,in
1_Kings,אדרת,subs,,,,,splendour
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,יצא,verb,qal,wayq,,VP,go out
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עמד,verb,qal,wayq,,VP,stand
1_Kings,פתח,subs,,,,NP,opening
1_Kings,ה,art,,,,,the
1_Kings,מערה,subs,,,,,cave
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,אל,prep,,,,PP,to
1_Kings,קול,subs,,,,NP,sound
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,מה,prin,,,NmCl,IPrP,what
1_Kings,ל,prep,,,,PP,to
1_Kings,פה,advb,,,,AdvP,here
1_Kings,אליהו,nmpr,,,Voct,PrNP,Elijah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,קנא,verb,piel,infa,xQt0,AdvP,be jealous
1_Kings,קנא,verb,piel,perf,,VP,be jealous
1_Kings,ל,prep,,,,PP,to
1_Kings,יהוה,nmpr,,,,,YHWH
1_Kings,אלהים,subs,,,,,god(s)
1_Kings,צבא,subs,,,,,service
1_Kings,כי,conj,,,xQtX,CP,that
1_Kings,עזב,verb,qal,perf,,VP,leave
1_Kings,ברית,subs,,,,NP,covenant
1_Kings,בן,subs,,,,NP,son
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,את,prep,,,xQt0,PP,<object marker>
1_Kings,מזבח,subs,,,,,altar
1_Kings,הרס,verb,qal,perf,,VP,tear down
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נביא,subs,,,,,prophet
1_Kings,הרג,verb,qal,perf,,VP,kill
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,חרב,subs,,,,,dagger
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,יתר,verb,nif,wayq,,VP,remain
1_Kings,אני,prps,,,,PPrP,i
1_Kings,ל,prep,,,,PP,to
1_Kings,בד,subs,,,,,"linen, part, stave"
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,בקשׁ,verb,piel,wayq,,VP,seek
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נפשׁ,subs,,,,,soul
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,לקח,verb,qal,infc,,,take
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,אל,prep,,,,PP,to
1_Kings,הלך,verb,qal,impv,ZIm0,VP,walk
1_Kings,שׁוב,verb,qal,impv,ZIm0,VP,return
1_Kings,ל,prep,,,,PP,to
1_Kings,דרך,subs,,,,,way
1_Kings,מדבר,subs,,,,AdvP,desert
1_Kings,דמשׂק,nmpr,,,,,Damascus
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,בוא,verb,qal,perf,,VP,come
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,משׁח,verb,qal,perf,,VP,smear
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,חזאל,nmpr,,,,,Hazael
1_Kings,ל,prep,,,,PP,to
1_Kings,מלך,subs,,,,,king
1_Kings,על,prep,,,,,upon
1_Kings,ארם,nmpr,,,,,Aram
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,יהוא,nmpr,,,,,Jehu
1_Kings,בן,subs,,,,,son
1_Kings,נמשׁי,nmpr,,,,,Nimshi
1_Kings,משׁח,verb,qal,impf,,VP,smear
1_Kings,ל,prep,,,,PP,to
1_Kings,מלך,subs,,,,,king
1_Kings,על,prep,,,,,upon
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,אלישׁע,nmpr,,,,,Elisha
1_Kings,בן,subs,,,,,son
1_Kings,שׁפט,nmpr,,,,,Shaphat
1_Kings,מן,prep,,,,,from
1_Kings,אבל מחולה,nmpr,,,,,Abel Meholah
1_Kings,משׁח,verb,qal,impf,,VP,smear
1_Kings,ל,prep,,,,PP,to
1_Kings,נביא,subs,,,,,prophet
1_Kings,תחת,subs,,,,PP,under part
1_Kings,ו,conj,,,MSyn,CP,and
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,ה,art,,,Ptcp,CP,the
1_Kings,מלט,verb,nif,ptca,,VP,escape
