book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Chronicles,איתמר,nmpr,,,,,Ithamar
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,כתב,verb,qal,wayq,,VP,write
1_Chronicles,שׁמעיה,nmpr,,,,PrNP,Shemaiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,נתנאל,nmpr,,,,,Nethanel
1_Chronicles,ה,art,,,,,the
1_Chronicles,ספר,subs,,,,,scribe
1_Chronicles,מן,prep,,,,,from
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,פנה,subs,,,,,face
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ו,conj,,,,,and
1_Chronicles,צדוק,nmpr,,,,,Zadok
1_Chronicles,ה,art,,,,,the
1_Chronicles,כהן,subs,,,,,priest
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אחימלך,nmpr,,,,,Ahimelech
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אביתר,nmpr,,,,,Abiathar
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ה,art,,,,,the
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,כהן,subs,,,,,priest
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,בית,subs,,,Ptcp,NP,house
1_Chronicles,אב,subs,,,,,father
1_Chronicles,אחד,subs,,,,,one
1_Chronicles,אחז,verb,qal,ptcp,,VP,seize
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,אלעזר,nmpr,,,,,Eleazar
1_Chronicles,ו,conj,,,Ptcp,CP,and
1_Chronicles,אחז,verb,qal,ptcp,,VP,seize
1_Chronicles,אחז,verb,qal,ptcp,,,seize
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,איתמר,nmpr,,,,,Ithamar
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,יצא,verb,qal,wayq,,VP,go out
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,גורל,subs,,,,,lot
1_Chronicles,ה,art,,,,,the
1_Chronicles,ראשׁון,adjv,,,,,first
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,יהויריב,nmpr,,,,,Jehoiarib
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,ידעיה,nmpr,,,,,Jedaiah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,חרם,nmpr,,,,,Harim
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,שׂערים,nmpr,,,,,Seorim
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,רביעי,adjv,,,,,fourth
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,מלכיה,nmpr,,,,,Malkijah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,חמישׁי,adjv,,,,,fifth
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,מימן,nmpr,,,,,Mijamin
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁשׁי,adjv,,,,,sixth
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,קוץ,nmpr,,,,,Koz
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁביעי,adjv,,,,,seventh
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,אביה,nmpr,,,,,Abijah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁמיני,adjv,,,,,eighth
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,ישׁוע,nmpr,,,,,Jeshua
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,תשׁיעי,adjv,,,,,ninth
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,שׁכניהו,nmpr,,,,,Shecaniah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,עשׂירי,adjv,,,,,tenth
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,אלישׁיב,nmpr,,,,,Eliashib
1_Chronicles,עשׁתי,subs,,,,NP,eleven
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,יקים,nmpr,,,,,Jakim
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,חפה,nmpr,,,,,Huppah
1_Chronicles,שׁלשׁ,subs,,,,NP,three
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,ישׁבאב,nmpr,,,,,Jeshebeab
1_Chronicles,ארבע,subs,,,,NP,four
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,בלגה,nmpr,,,,,Bilgah
1_Chronicles,חמשׁ,subs,,,,NP,five
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,אמר,nmpr,,,,,Immer
1_Chronicles,שׁשׁ,subs,,,,NP,six
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,חזיר,nmpr,,,,,Hezir
1_Chronicles,שׁבע,subs,,,,NP,seven
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,הפצץ,nmpr,,,,,Happizzez
1_Chronicles,שׁמנה,subs,,,,NP,eight
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,פתחיה,nmpr,,,,,Pethahiah
1_Chronicles,תשׁע,subs,,,,NP,nine
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,יחזקאל,nmpr,,,,,Ezekiel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,יכין,nmpr,,,,,Jakin
1_Chronicles,אחד,subs,,,,NP,one
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,גמול,nmpr,,,,,Gamul
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,דליהו,nmpr,,,,,Delaiah
1_Chronicles,שׁלשׁ,subs,,,,NP,three
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,מעזיהו,nmpr,,,,,Maaziah
1_Chronicles,ארבע,subs,,,,NP,four
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,אלה,prde,,,NmCl,DPrP,these
1_Chronicles,פקדה,subs,,,,NP,commission
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עבדה,subs,,,,,work
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,בוא,verb,qal,infc,,,come
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,כ,prep,,,,PP,as
1_Chronicles,משׁפט,subs,,,,,justice
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,אהרן,nmpr,,,,,Aaron
1_Chronicles,אב,subs,,,,,father
1_Chronicles,כ,prep,,,xQtX,CP,as
1_Chronicles,אשׁר,conj,,,,,<relative>
1_Chronicles,צוה,verb,piel,perf,,VP,command
1_Chronicles,יהוה,nmpr,,,,PrNP,YHWH
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ישׂראל,nmpr,,,,,Israel
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,לוי,nmpr,,,,,Levi
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,יתר,verb,nif,ptca,,VP,remain
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עמרם,nmpr,,,,,Amram
1_Chronicles,שׁובאל,nmpr,,,,PrNP,Shubael
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,שׁובאל,nmpr,,,,,Shubael
1_Chronicles,יחדיהו,nmpr,,,,PrNP,Jehdeiah
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,רחביהו,nmpr,,,,,Rehabiah
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,רחביהו,nmpr,,,,,Rehabiah
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ישׁיה,nmpr,,,,PrNP,Ishijah
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,יצהרי,adjv,,,,,Izharite
1_Chronicles,שׁלמות,nmpr,,,,PrNP,Shelomoth
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,שׁלמות,nmpr,,,,,Shelomoth
1_Chronicles,יחת,nmpr,,,,PrNP,Jahath
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,יריהו,nmpr,,,,,Jeriah
1_Chronicles,אמריהו,nmpr,,,NmCl,PrNP,Amariah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,יחזיאל,nmpr,,,NmCl,PrNP,Jahaziel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,יקמעם,nmpr,,,NmCl,PrNP,Jekameam
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,רביעי,adjv,,,,,fourth
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,עזיאל,nmpr,,,,,Uzziel
1_Chronicles,מיכה,nmpr,,,,PrNP,Micah
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מיכה,nmpr,,,,,Micah
1_Chronicles,שׁמיר,nmpr,,,,PrNP,Shamir
1_Chronicles,אח,subs,,,NmCl,NP,brother
1_Chronicles,מיכה,nmpr,,,,,Micah
1_Chronicles,ישׁיה,nmpr,,,,PrNP,Ishijah
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ישׁיה,nmpr,,,,,Ishijah
1_Chronicles,זכריהו,nmpr,,,,PrNP,Zechariah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,מררי,nmpr,,,,,Merari
1_Chronicles,מחלי,nmpr,,,,PrNP,Mahli
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מושׁי,nmpr,,,,,Mushi
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,יעזיהו,nmpr,,,,,Jaaziah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,מררי,nmpr,,,,,Merari
1_Chronicles,ל,prep,,,,,to
1_Chronicles,יעזיהו,nmpr,,,,,Jaaziah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁהם,nmpr,,,,PrNP,Shoham
1_Chronicles,ו,conj,,,,,and
1_Chronicles,זכור,nmpr,,,,,Zaccur
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עברי,nmpr,,,,,Ibri
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,מחלי,nmpr,,,,,Mahli
1_Chronicles,אלעזר,nmpr,,,,PrNP,Eleazar
1_Chronicles,ו,conj,,,WxQX,CP,and
1_Chronicles,לא,nega,,,,NegP,not
1_Chronicles,היה,verb,qal,perf,,VP,be
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,קישׁ,nmpr,,,,,Kish
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,קישׁ,nmpr,,,,,Kish
1_Chronicles,ירחמאל,nmpr,,,,PrNP,Jerahmeel
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,מושׁי,nmpr,,,,,Mushi
1_Chronicles,מחלי,nmpr,,,,PrNP,Mahli
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עדר,nmpr,,,,,Eder
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ירימות,nmpr,,,,,Jerimoth
1_Chronicles,אלה,prde,,,NmCl,DPrP,these
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,נפל,verb,hif,wayq,,VP,fall
1_Chronicles,גם,advb,,,,PPrP,even
1_Chronicles,הם,prps,,,,,they
1_Chronicles,גורל,subs,,,,NP,lot
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עמה,subs,,,,,side
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אהרן,nmpr,,,,,Aaron
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,פנה,subs,,,,,face
1_Chronicles,דוד,nmpr,,,,,David
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,ו,conj,,,,,and
1_Chronicles,צדוק,nmpr,,,,,Zadok
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אחימלך,nmpr,,,,,Ahimelech
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ה,art,,,,,the
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,כהן,subs,,,,,priest
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,אב,subs,,,Ellp,NP,father
1_Chronicles,ה,art,,,,,the
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עמה,subs,,,,,side
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ה,art,,,,,the
1_Chronicles,קטן,adjv,,,,,small
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,בדל,verb,hif,wayq,,VP,separate
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ה,art,,,,,the
1_Chronicles,צבא,subs,,,,,service
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עבדה,subs,,,,,work
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,ו,conj,,,,,and
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ידותון,nmpr,,,,,Jeduthun
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,נבא,verb,nif,ptca,,VP,speak as prophet
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,כנור,subs,,,,,cither
1_Chronicles,ב,prep,,,,,in
1_Chronicles,נבל,subs,,,,,harp
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ב,prep,,,,,in
1_Chronicles,מצלתים,subs,,,,,cymbals
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,מספר,subs,,,,NP,number
1_Chronicles,אישׁ,subs,,,,,man
1_Chronicles,מלאכה,subs,,,,,work
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עבדה,subs,,,,,work
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,זכור,nmpr,,,,PrNP,Zaccur
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יוסף,nmpr,,,,,Joseph
1_Chronicles,ו,conj,,,,,and
1_Chronicles,נתניה,nmpr,,,,,Nethaniah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אשׂראלה,nmpr,,,,,Asarelah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,נבא,verb,nif,ptca,,VP,speak as prophet
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ידותון,nmpr,,,,,Jeduthun
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ידותון,nmpr,,,,,Jeduthun
1_Chronicles,גדליהו,nmpr,,,,PrNP,Gedaliah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,צרי,nmpr,,,,,Zeri
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ישׁעיהו,nmpr,,,,,Isaiah
1_Chronicles,חשׁביהו,nmpr,,,,,Hashabiah
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מתתיהו,nmpr,,,,,Mattithiah
1_Chronicles,שׁשׁ,subs,,,,NP,six
1_Chronicles,על,prep,,,NmCl,PP,upon
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ידותון,nmpr,,,,,Jeduthun
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,כנור,subs,,,,,cither
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,נבא,verb,nif,ptca,,VP,speak as prophet
1_Chronicles,על,prep,,,InfC,VP,upon
1_Chronicles,ידה,verb,hif,infc,,,praise
1_Chronicles,ו,conj,,,InfA,CP,and
1_Chronicles,הלל,verb,piel,infa,,VP,praise
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,בקיהו,nmpr,,,,PrNP,Bukkiah
1_Chronicles,מתניהו,nmpr,,,,,Mattaniah
1_Chronicles,עזיאל,nmpr,,,,,Uzziel
1_Chronicles,שׁבואל,nmpr,,,,,Shubael
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ירימות,nmpr,,,,,Jerimoth
1_Chronicles,חנניה,nmpr,,,,,Hananiah
1_Chronicles,חנני,nmpr,,,,,Hanani
1_Chronicles,אליאתה,nmpr,,,,,Eliathah
1_Chronicles,גדלתי,nmpr,,,,,Giddalti
1_Chronicles,ו,conj,,,,,and
1_Chronicles,רממתי עזר,nmpr,,,,,Romamti-Ezer
1_Chronicles,ישׁבקשׁה,nmpr,,,,,Joshbekashah
1_Chronicles,מלותי,nmpr,,,,,Mallothi
1_Chronicles,הותיר,nmpr,,,,,Hothir
1_Chronicles,מחזיאות,nmpr,,,,,Mahazioth
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ל,prep,,,,,to
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,חזה,subs,,,,,seer
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,ב,prep,,,,,in
1_Chronicles,דבר,subs,,,,,word
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,רום,verb,hif,infc,,,be high
1_Chronicles,קרן,subs,,,,NP,horn
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,נתן,verb,qal,wayq,,VP,give
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ארבע,subs,,,,,four
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בת,subs,,,,,daughter
1_Chronicles,שׁלשׁ,subs,,,,,three
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁיר,subs,,,,,song
1_Chronicles,בית,subs,,,,,house
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ב,prep,,,,,in
1_Chronicles,מצלתים,subs,,,,,cymbals
1_Chronicles,נבל,subs,,,,,harp
1_Chronicles,ו,conj,,,,,and
1_Chronicles,כנור,subs,,,,,cither
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עבדה,subs,,,,,work
1_Chronicles,בית,subs,,,,,house
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,על,prep,,,,,upon
1_Chronicles,יד,subs,,,,,hand
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ידותון,nmpr,,,,,Jeduthun
1_Chronicles,ו,conj,,,,,and
1_Chronicles,הימן,nmpr,,,,,Heman
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,היה,verb,qal,wayq,,VP,be
1_Chronicles,מספר,subs,,,,NP,number
1_Chronicles,עם,prep,,,,PP,with
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,למד,verb,pual,ptcp,,,learn
1_Chronicles,שׁיר,subs,,,,,song
1_Chronicles,ל,prep,,,,,to
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,בין,verb,hif,ptca,,VP,understand
1_Chronicles,מאה,subs,,,NmCl,NP,hundred
1_Chronicles,שׁמנה,subs,,,,,eight
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁמנה,subs,,,,,eight
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,נפל,verb,hif,wayq,,VP,fall
1_Chronicles,גורל,subs,,,,NP,lot
1_Chronicles,משׁמרת,subs,,,,,guard-post
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עמה,subs,,,,,side
1_Chronicles,כ,prep,,,,,as
1_Chronicles,ה,art,,,,,the
1_Chronicles,קטן,adjv,,,,,small
1_Chronicles,כ,prep,,,,,as
1_Chronicles,ה,art,,,,,the
1_Chronicles,גדול,adjv,,,,,great
1_Chronicles,בין,verb,hif,ptca,,,understand
1_Chronicles,עם,prep,,,,,with
1_Chronicles,תלמיד,subs,,,,,scholar
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,יצא,verb,qal,wayq,,VP,go out
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,גורל,subs,,,,,lot
1_Chronicles,ה,art,,,,,the
1_Chronicles,ראשׁון,adjv,,,,,first
1_Chronicles,ל,prep,,,,,to
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,יוסף,nmpr,,,,,Joseph
1_Chronicles,גדליהו,nmpr,,,NmCl,PrNP,Gedaliah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,הוא,prps,,,NmCl,PPrP,he
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בן,subs,,,,,son
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,זכור,nmpr,,,,PrNP,Zaccur
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,רביעי,adjv,,,,,fourth
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,יצרי,adjv,,,,,Jezerite
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,חמישׁי,adjv,,,,,fifth
1_Chronicles,נתניהו,nmpr,,,,PrNP,Nethaniah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,שׁשׁי,adjv,,,,,sixth
1_Chronicles,בקיהו,nmpr,,,,PrNP,Bukkiah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,שׁביעי,adjv,,,,,seventh
1_Chronicles,ישׂראלה,nmpr,,,,PrNP,Jesarelah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,שׁמיני,adjv,,,,,eighth
