book,lex,sp,vs,vt,ctyp,ptyp,gloss
verse,הוא,prps,,,NmCl,PPrP,he
verse,חדשׁ,subs,,,,NP,month
verse,אדר,nmpr,,,,,Adar
verse,ו,conj,,,WayX,CP,and
verse,מצא,verb,nif,wayq,,VP,find
verse,כתב,verb,qal,ptcp,,NP,write
verse,אשׁר,conj,,,xQtX,CP,<relative>
verse,נגד,verb,hif,perf,,VP,report
verse,מרדכי,nmpr,,,,PrNP,Mordecai
verse,על,prep,,,,PP,upon
verse,בגתן,nmpr,,,,,Bigthana
verse,ו,conj,,,,,and
verse,תרשׁ,nmpr,,,,,Teresh
verse,שׁנים,subs,,,,,two
verse,סריס,subs,,,,,official
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,מן,prep,,,,,from
verse,שׁמר,verb,qal,ptca,,,keep
verse,ה,art,,,,,the
verse,סף,subs,,,,,threshold
verse,אשׁר,conj,,,xQt0,CP,<relative>
verse,בקשׁ,verb,piel,perf,,VP,seek
verse,ל,prep,,,InfC,VP,to
verse,שׁלח,verb,qal,infc,,,send
verse,יד,subs,,,,NP,hand
verse,ב,prep,,,,PP,in
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אחשׁורושׁ,nmpr,,,,,Ahasuerus
verse,ו,conj,,,Way0,CP,and
verse,כתב,verb,qal,wayq,,VP,write
verse,ב,prep,,,,PP,in
verse,שׁם,subs,,,,,name
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אחשׁורושׁ,nmpr,,,,,Ahasuerus
verse,אשׁר,conj,,,xQtX,CP,<relative>
verse,נתן,verb,qal,perf,,VP,give
verse,ה,art,,,,NP,the
verse,מלך,subs,,,,,king
verse,ל,prep,,,,PP,to
verse,ה,art,,,,,the
verse,יהודי,adjv,,,,,Jewish
verse,אשׁר,conj,,,NmCl,CP,<relative>
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,עיר,subs,,,,,town
verse,ו,conj,,,,,and
verse,עיר,subs,,,,,town
verse,ל,prep,,,InfC,VP,to
verse,קהל,verb,nif,infc,,,assemble
verse,ו,conj,,,InfC,CP,and
verse,ל,prep,,,,VP,to
verse,עמד,verb,qal,infc,,,stand
verse,על,prep,,,,PP,upon
verse,נפשׁ,subs,,,,,soul
verse,ל,prep,,,InfC,VP,to
verse,שׁמד,verb,hif,infc,,,destroy
verse,ו,conj,,,InfC,CP,and
verse,ל,prep,,,,VP,to
verse,הרג,verb,qal,infc,,,kill
verse,ו,conj,,,InfC,CP,and
verse,ל,prep,,,,VP,to
verse,אבד,verb,piel,infc,,,perish
verse,את,prep,,,,PP,<object marker>
verse,כל,subs,,,,,whole
verse,חיל,subs,,,,,power
verse,עם,subs,,,,,people
verse,ו,conj,,,,,and
verse,מדינה,subs,,,,,district
verse,ה,art,,,Ptcp,CP,the
verse,צור,verb,qal,ptca,,VP,damage
verse,את,prep,,,,PP,<object marker>
verse,טף,subs,,,InfC,PP,<those unable to march>
verse,ו,conj,,,,,and
verse,אשׁה,subs,,,,,woman
verse,ו,conj,,,Ellp,CP,and
verse,שׁלל,subs,,,,NP,plunder
verse,ל,prep,,,InfC,VP,to
verse,בזז,verb,qal,infc,,,spoil
verse,ב,prep,,,Ellp,PP,in
verse,יום,subs,,,,,day
verse,אחד,subs,,,,,one
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,מדינה,subs,,,,,district
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אחשׁורושׁ,nmpr,,,,,Ahasuerus
verse,ב,prep,,,,PP,in
verse,שׁלשׁ,subs,,,,,three
verse,עשׂר,subs,,,,,-teen
verse,ל,prep,,,,,to
verse,חדשׁ,subs,,,,,month
verse,שׁנים,subs,,,,,two
verse,עשׂר,subs,,,,,-teen
verse,ו,conj,,,Way0,CP,and
verse,כתב,verb,qal,wayq,,VP,write
verse,ב,prep,,,,PP,in
verse,שׁם,subs,,,,,name
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אחשׁורושׁ,nmpr,,,,,Ahasuerus
verse,אשׁר,conj,,,xQtX,CP,<relative>
verse,נתן,verb,qal,perf,,VP,give
verse,ה,art,,,,NP,the
verse,מלך,subs,,,,,king
verse,ל,prep,,,,PP,to
verse,ה,art,,,,,the
verse,יהודי,adjv,,,,,Jewish
verse,אשׁר,conj,,,NmCl,CP,<relative>
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,עיר,subs,,,,,town
verse,ו,conj,,,,,and
verse,עיר,subs,,,,,town
verse,ל,prep,,,InfC,VP,to
verse,קהל,verb,nif,infc,,,assemble
verse,ו,conj,,,InfC,CP,and
verse,ל,prep,,,,VP,to
verse,עמד,verb,qal,infc,,,stand
verse,על,prep,,,,PP,upon
verse,נפשׁ,subs,,,,,soul
verse,ל,prep,,,InfC,VP,to
verse,שׁמד,verb,hif,infc,,,destroy
verse,ו,conj,,,InfC,CP,and
verse,ל,prep,,,,VP,to
verse,הרג,verb,qal,infc,,,kill
verse,ו,conj,,,InfC,CP,and
verse,ל,prep,,,,VP,to
verse,אבד,verb,piel,infc,,,perish
verse,את,prep,,,,PP,<object marker>
verse,כל,subs,,,,,whole
verse,חיל,subs,,,,,power
verse,עם,subs,,,,,people
verse,ו,conj,,,,,and
verse,מדינה,subs,,,,,district
verse,ה,art,,,Ptcp,CP,the
verse,צור,verb,qal,ptca,,VP,damage
verse,את,prep,,,,PP,<object marker>
verse,טף,subs,,,InfC,PP,<those unable to march>
verse,ו,conj,,,,,and
verse,אשׁה,subs,,,,,woman
verse,ו,conj,,,Ellp,CP,and
verse,שׁלל,subs,,,,NP,plunder
verse,ל,prep,,,InfC,VP,to
verse,בזז,verb,qal,infc,,,spoil
verse,ב,prep,,,Ellp,PP,in
verse,יום,subs,,,,,day
verse,אחד,subs,,,,,one
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,מדינה,subs,,,,,district
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אחשׁורושׁ,nmpr,,,,,Ahasuerus
verse,ב,prep,,,,PP,in
verse,שׁלשׁ,subs,,,,,three
verse,עשׂר,subs,,,,,-teen
verse,ל,prep,,,,,to
verse,חדשׁ,subs,,,,,month
verse,שׁנים,subs,,,,,two
verse,עשׂר,subs,,,,,-teen
verse,ו,conj,,,Way0,CP,and
verse,שׁלח,verb,qal,wayq,,VP,send
verse,ספר,subs,,,,NP,letter
verse,אל,prep,,,,PP,to
verse,כל,subs,,,,,whole
verse,ה,art,,,,,the
verse,יהודי,adjv,,,,,Jewish
verse,אשׁר,conj,,,NmCl,CP,<relative>
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,מדינה,subs,,,,,district
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אחשׁורושׁ,nmpr,,,,,Ahasuerus
verse,ה,art,,,AjCl,CP,the
verse,קרוב,adjv,,,,AdjP,near
verse,ו,conj,,,AjCl,CP,and
verse,ה,art,,,,CP,the
verse,רחוק,adjv,,,,AdjP,remote
verse,ל,prep,,,InfC,VP,to
verse,קום,verb,piel,infc,,,arise
verse,על,prep,,,,PP,upon
verse,ל,prep,,,InfC,VP,to
verse,היה,verb,qal,infc,,,be
verse,עשׂה,verb,qal,ptca,,VP,make
verse,את,prep,,,,PP,<object marker>
verse,יום,subs,,,,,day
verse,ארבע,subs,,,,,four
verse,עשׂר,subs,,,,,-teen
verse,ל,prep,,,,,to
verse,חדשׁ,subs,,,,,month
verse,אדר,nmpr,,,,,Adar
verse,ו,conj,,,,,and
verse,את,prep,,,,,<object marker>
verse,יום,subs,,,,,day
verse,חמשׁ,subs,,,,,five
verse,עשׂר,subs,,,,,-teen
verse,ב,prep,,,,,in
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,שׁנה,subs,,,,,year
verse,ו,conj,,,,,and
verse,שׁנה,subs,,,,,year
verse,כ,prep,,,Ellp,PP,as
verse,ה,art,,,,,the
verse,יום,subs,,,,,day
verse,אשׁר,conj,,,xQtX,CP,<relative>
verse,נוח,verb,qal,perf,,VP,settle
verse,ב,prep,,,,PP,in
verse,ה,art,,,,NP,the
verse,יהודי,adjv,,,,,Jewish
verse,מן,prep,,,,PP,from
verse,איב,verb,qal,ptca,,,be hostile
verse,ו,conj,,,Ellp,PP,and
verse,ה,art,,,,,the
verse,חדשׁ,subs,,,,,month
verse,אשׁר,conj,,,xQt0,CP,<relative>
verse,הפך,verb,nif,perf,,VP,turn
verse,ל,prep,,,,PP,to
verse,מן,prep,,,,PP,from
verse,יגון,subs,,,,,grief
verse,ל,prep,,,,PP,to
verse,שׂמחה,subs,,,,,joy
verse,ו,conj,,,Ellp,CP,and
verse,מן,prep,,,,PP,from
verse,אבל,subs,,,,,mourning rites
verse,ל,prep,,,,PP,to
verse,יום,subs,,,,,day
verse,טוב,adjv,,,,,good
verse,ל,prep,,,InfC,VP,to
verse,עשׂה,verb,qal,infc,,,make
verse,את,prep,,,,PP,<object marker>
verse,יום,subs,,,,NP,day
verse,משׁתה,subs,,,,,drinking
verse,ו,conj,,,,,and
verse,שׂמחה,subs,,,,,joy
verse,ו,conj,,,Ellp,CP,and
verse,משׁלוח,subs,,,,NP,sending
verse,מנה,subs,,,,,portion
verse,אישׁ,subs,,,,NP,man
verse,ל,prep,,,,,to
verse,רע,subs,,,,,fellow
verse,ו,conj,,,Ellp,CP,and
verse,מתנה,subs,,,,NP,present
verse,ל,prep,,,,PP,to
verse,ה,art,,,,,the
verse,אביון,adjv,,,,,poor
verse,ו,conj,,,Way0,CP,and
verse,שׁלח,verb,qal,wayq,,VP,send
verse,ספר,subs,,,,NP,letter
verse,אל,prep,,,,PP,to
verse,כל,subs,,,,,whole
verse,ה,art,,,,,the
verse,יהודי,adjv,,,,,Jewish
verse,אשׁר,conj,,,NmCl,CP,<relative>
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,מדינה,subs,,,,,district
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אחשׁורושׁ,nmpr,,,,,Ahasuerus
verse,ה,art,,,AjCl,CP,the
verse,קרוב,adjv,,,,AdjP,near
verse,ו,conj,,,AjCl,CP,and
verse,ה,art,,,,CP,the
verse,רחוק,adjv,,,,AdjP,remote
verse,ל,prep,,,InfC,VP,to
verse,קום,verb,piel,infc,,,arise
verse,על,prep,,,,PP,upon
verse,ל,prep,,,InfC,VP,to
verse,היה,verb,qal,infc,,,be
verse,עשׂה,verb,qal,ptca,,VP,make
verse,את,prep,,,,PP,<object marker>
verse,יום,subs,,,,,day
verse,ארבע,subs,,,,,four
verse,עשׂר,subs,,,,,-teen
verse,ל,prep,,,,,to
verse,חדשׁ,subs,,,,,month
verse,אדר,nmpr,,,,,Adar
verse,ו,conj,,,,,and
verse,את,prep,,,,,<object marker>
verse,יום,subs,,,,,day
verse,חמשׁ,subs,,,,,five
verse,עשׂר,subs,,,,,-teen
verse,ב,prep,,,,,in
verse,ב,prep,,,,PP,in
verse,כל,subs,,,,,whole
verse,שׁנה,subs,,,,,year
verse,ו,conj,,,,,and
verse,שׁנה,subs,,,,,year
verse,כ,prep,,,Ellp,PP,as
verse,ה,art,,,,,the
verse,יום,subs,,,,,day
verse,אשׁר,conj,,,xQtX,CP,<relative>
verse,נוח,verb,qal,perf,,VP,settle
verse,ב,prep,,,,PP,in
verse,ה,art,,,,NP,the
verse,יהודי,adjv,,,,,Jewish
verse,מן,prep,,,,PP,from
verse,איב,verb,qal,ptca,,,be hostile
verse,ו,conj,,,Ellp,PP,and
verse,ה,art,,,,,the
verse,חדשׁ,subs,,,,,month
verse,אשׁר,conj,,,xQt0,CP,<relative>
verse,הפך,verb,nif,perf,,VP,turn
verse,ל,prep,,,,PP,to
verse,מן,prep,,,,PP,from
verse,יגון,subs,,,,,grief
verse,ל,prep,,,,PP,to
verse,שׂמחה,subs,,,,,joy
verse,ו,conj,,,Ellp,CP,and
verse,מן,prep,,,,PP,from
verse,אבל,subs,,,,,mourning rites
verse,ל,prep,,,,PP,to
verse,יום,subs,,,,,day
verse,טוב,adjv,,,,,good
verse,ל,prep,,,InfC,VP,to
verse,עשׂה,verb,qal,infc,,,make
verse,את,prep,,,,PP,<object marker>
verse,יום,subs,,,,NP,day
verse,משׁתה,subs,,,,,drinking
verse,ו,conj,,,,,and
verse,שׂמחה,subs,,,,,joy
verse,ו,conj,,,Ellp,CP,and
verse,משׁלוח,subs,,,,NP,sending
verse,מנה,subs,,,,,portion
verse,אישׁ,subs,,,,NP,man
verse,ל,prep,,,,,to
verse,רע,subs,,,,,fellow
verse,ו,conj,,,Ellp,CP,and
verse,מתנה,subs,,,,NP,present
verse,ל,prep,,,,PP,to
verse,ה,art,,,,,the
verse,אביון,adjv,,,,,poor
verse,כי,conj,,,XQtl,CP,that
verse,המן,nmpr,,,,PrNP,Haman
verse,בן,subs,,,,,son
verse,המדתא,nmpr,,,,,Hammedatha
verse,ה,art,,,,,the
verse,אגגי,adjv,,,,,Agagite
verse,צרר,verb,qal,ptca,,,be hostile
verse,כל,subs,,,,,whole
verse,ה,art,,,,,the
verse,יהודי,adjv,,,,,Jewish
verse,חשׁב,verb,qal,perf,,VP,account
verse,על,prep,,,,PP,upon
verse,ה,art,,,,,the
verse,יהודי,adjv,,,,,Jewish
verse,ל,prep,,,InfC,VP,to
verse,אבד,verb,piel,infc,,,perish
verse,ו,conj,,,WQt0,CP,and
verse,נפל,verb,hif,perf,,VP,fall
verse,פור,subs,,,,NP,lot
verse,ל,prep,,,InfC,VP,to
verse,המם,verb,qal,infc,,,confuse
verse,ו,conj,,,InfC,CP,and
verse,ל,prep,,,,VP,to
verse,אבד,verb,piel,infc,,,perish
verse,הוא,prps,,,NmCl,PPrP,he
verse,ה,art,,,,NP,the
verse,גורל,subs,,,,,lot
verse,ו,conj,,,WxQ0,CP,and
verse,ב,prep,,,InfC,VP,in
verse,בוא,verb,qal,infc,,,come
verse,ל,prep,,,,PP,to
verse,פנה,subs,,,,,face
verse,ה,art,,,,,the
verse,מלך,subs,,,,,king
verse,אמר,verb,qal,perf,WxQ0,VP,say
verse,עם,prep,,,,PP,with
verse,ה,art,,,,,the
verse,ספר,subs,,,,,letter
verse,שׁוב,verb,qal,impf,ZYqX,VP,return
verse,מחשׁבת,subs,,,,NP,plan
verse,ה,art,,,,,the
verse,רע,adjv,,,,,evil
verse,אשׁר,conj,,,xQt0,CP,<relative>
verse,חשׁב,verb,qal,perf,,VP,account
verse,על,prep,,,,PP,upon
verse,ה,art,,,,,the
verse,יהודי,adjv,,,,,Jewish
verse,על,prep,,,ZYqX,PP,upon
verse,ראשׁ,subs,,,,,head
verse,ו,conj,,,WQt0,CP,and
verse,תלה,verb,qal,perf,,VP,hang
verse,את,prep,,,,PP,<object marker>
verse,ו,conj,,,,,and
verse,את,prep,,,,,<object marker>
verse,בן,subs,,,,,son
verse,על,prep,,,,PP,upon
verse,ה,art,,,,,the
verse,עץ,subs,,,,,tree
verse,על,prep,,,xQt0,PP,upon
verse,כן,advb,,,,,thus
verse,קרא,verb,qal,perf,,VP,call
verse,ל,prep,,,,PP,to
verse,ה,art,,,,,the
verse,יום,subs,,,,,day
verse,ה,art,,,,,the
verse,אלה,prde,,,,,these
verse,פור,subs,,,,NP,lot
verse,על,prep,,,,PP,upon
verse,שׁם,subs,,,,,name
verse,ה,art,,,,,the
verse,פור,subs,,,,,lot
