book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ארב,verb,hif,wayq,,VP,lie in ambush
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,נחל,subs,,,,,wadi
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,קיני,adjv,,,,,Kenite
1_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
1_Samuel,סור,verb,qal,impv,ZIm0,VP,turn aside
1_Samuel,ירד,verb,qal,impv,ZIm0,VP,descend
1_Samuel,מן,prep,,,,PP,from
1_Samuel,תוך,subs,,,,,midst
1_Samuel,עמלקי,adjv,,,,,Amalekite
1_Samuel,פן,conj,,,xYq0,CP,lest
1_Samuel,אסף,verb,qal,impf,,VP,gather
1_Samuel,עם,prep,,,,PP,with
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,עשׂה,verb,qal,perf,,VP,make
1_Samuel,חסד,subs,,,,NP,loyalty
1_Samuel,עם,prep,,,,PP,with
1_Samuel,כל,subs,,,,,whole
1_Samuel,בן,subs,,,,,son
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,עלה,verb,qal,infc,,,ascend
1_Samuel,מן,prep,,,,PP,from
1_Samuel,מצרים,nmpr,,,,,Egypt
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,סור,verb,qal,wayq,,VP,turn aside
1_Samuel,קיני,adjv,,,,NP,Kenite
1_Samuel,מן,prep,,,,PP,from
1_Samuel,תוך,subs,,,,,midst
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,נכה,verb,hif,wayq,,VP,strike
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,מן,prep,,,,PP,from
1_Samuel,חוילה,nmpr,,,,,Havilah
1_Samuel,בוא,verb,qal,infc,InfC,VP,come
1_Samuel,שׁור,nmpr,,,,PrNP,Shur
1_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
1_Samuel,על,prep,,,,PP,upon
1_Samuel,פנה,subs,,,,,face
1_Samuel,מצרים,nmpr,,,,,Egypt
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,תפשׂ,verb,qal,wayq,,VP,seize
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אגג,nmpr,,,,,Agag
1_Samuel,מלך,subs,,,,,king
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,חי,adjv,,,,AdjP,alive
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,חרם,verb,hif,perf,,VP,consecrate
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פה,subs,,,,,mouth
1_Samuel,חרב,subs,,,,,dagger
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,חמל,verb,qal,wayq,,VP,have compassion
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ו,conj,,,,,and
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,על,prep,,,,PP,upon
1_Samuel,אגג,nmpr,,,,,Agag
1_Samuel,ו,conj,,,,,and
1_Samuel,על,prep,,,,,upon
1_Samuel,מיטב,subs,,,,,best
1_Samuel,ה,art,,,,,the
1_Samuel,צאן,subs,,,,,cattle
1_Samuel,ו,conj,,,,,and
1_Samuel,ה,art,,,,,the
1_Samuel,בקר,subs,,,,,cattle
1_Samuel,ו,conj,,,,,and
1_Samuel,ה,art,,,,,the
1_Samuel,משׁנה,subs,,,,,second
1_Samuel,ו,conj,,,,,and
1_Samuel,על,prep,,,,,upon
1_Samuel,ה,art,,,,,the
1_Samuel,כר,subs,,,,,ram
1_Samuel,ו,conj,,,,,and
1_Samuel,על,prep,,,,,upon
1_Samuel,כל,subs,,,,,whole
1_Samuel,ה,art,,,,,the
1_Samuel,טוב,adjv,,,,,good
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,אבה,verb,qal,perf,,VP,want
1_Samuel,חרם,verb,hif,infc,InfC,VP,consecrate
1_Samuel,ו,conj,,,CPen,CP,and
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,ה,art,,,,,the
1_Samuel,מלאכה,subs,,,,,work
1_Samuel,בזה,verb,nif,ptca,,,despise
1_Samuel,ו,conj,,,,,and
1_Samuel,מסס,verb,nif,ptca,,,melt
1_Samuel,את,prep,,,xQt0,PP,<object marker>
1_Samuel,חרם,verb,hif,perf,,VP,consecrate
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,דבר,subs,,,,NP,word
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,אמר,verb,qal,infc,,,say
1_Samuel,נחם,verb,nif,perf,ZQt0,VP,"repent, console"
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,מלך,verb,hif,perf,,VP,be king
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,,king
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,שׁוב,verb,qal,perf,,VP,return
1_Samuel,מן,prep,,,,PP,from
1_Samuel,אחר,subs,,,,,after
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,דבר,subs,,,,,word
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,קום,verb,hif,perf,,VP,arise
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,חרה,verb,qal,wayq,,VP,be hot
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,זעק,verb,qal,wayq,,VP,cry
1_Samuel,אל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,כל,subs,,,,NP,whole
1_Samuel,ה,art,,,,,the
1_Samuel,לילה,subs,,,,,night
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁכם,verb,hif,wayq,,VP,rise early
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,קרא,verb,qal,infc,,,encounter
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ב,prep,,,WayX,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,בקר,subs,,,,,morning
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,נגד,verb,hof,wayq,,VP,report
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,אמר,verb,qal,infc,,,say
1_Samuel,בוא,verb,qal,perf,ZQtX,VP,come
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ה,art,,,,AdvP,the
1_Samuel,כרמל,nmpr,,,,,Carmel
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,הנה,intj,,,,InjP,behold
1_Samuel,נצב,verb,hif,ptca,,VP,stand
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יד,subs,,,,NP,hand
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,סבב,verb,qal,wayq,,VP,turn
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עבר,verb,qal,wayq,,VP,pass
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ירד,verb,qal,wayq,,VP,descend
1_Samuel,ה,art,,,,PrNP,the
1_Samuel,גלגל,nmpr,,,,,Gilgal
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,בוא,verb,qal,wayq,,VP,come
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ברך,verb,qal,ptcp,Ptcp,VP,bless
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,קום,verb,hif,perf,ZQt0,VP,arise
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,דבר,subs,,,,,word
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,מה,prin,,,,IPrP,what
1_Samuel,קול,subs,,,,NP,sound
1_Samuel,ה,art,,,,,the
1_Samuel,צאן,subs,,,,,cattle
1_Samuel,ה,art,,,,,the
1_Samuel,זה,prde,,,,,this
1_Samuel,ב,prep,,,,,in
1_Samuel,אזן,subs,,,,,ear
1_Samuel,ו,conj,,,Ellp,CP,and
1_Samuel,קול,subs,,,,NP,sound
1_Samuel,ה,art,,,,,the
1_Samuel,בקר,subs,,,,,cattle
1_Samuel,אשׁר,conj,,,Ptcp,CP,<relative>
1_Samuel,אנכי,prps,,,,PPrP,i
1_Samuel,שׁמע,verb,qal,ptca,,VP,hear
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,מן,prep,,,xQt0,PP,from
1_Samuel,עמלקי,adjv,,,,,Amalekite
1_Samuel,בוא,verb,hif,perf,,VP,come
1_Samuel,אשׁר,conj,,,xQtX,CP,<relative>
1_Samuel,חמל,verb,qal,perf,,VP,have compassion
1_Samuel,ה,art,,,,NP,the
1_Samuel,עם,subs,,,,,people
1_Samuel,על,prep,,,,PP,upon
1_Samuel,מיטב,subs,,,,,best
1_Samuel,ה,art,,,,,the
1_Samuel,צאן,subs,,,,,cattle
1_Samuel,ו,conj,,,,,and
1_Samuel,ה,art,,,,,the
1_Samuel,בקר,subs,,,,,cattle
1_Samuel,למען,prep,,,InfC,VP,because of
1_Samuel,זבח,verb,qal,infc,,,slaughter
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,יותר,subs,,,,,rest
1_Samuel,חרם,verb,hif,perf,,VP,consecrate
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,רפה,verb,hif,impv,ZIm0,VP,be slack
1_Samuel,ו,conj,,,WYq0,CP,and
1_Samuel,נגד,verb,hif,impf,,VP,report
1_Samuel,ל,prep,,,,PP,to
1_Samuel,את,prep,,,xQtX,CP,<object marker>
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,דבר,verb,piel,perf,,VP,speak
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ה,art,,,,NP,the
1_Samuel,לילה,subs,,,,,night
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,ל,prep,,,,PP,to
1_Samuel,דבר,verb,piel,impv,ZIm0,VP,speak
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ה,inrg,,,NmCl,InrP,<interrogative>
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,אם,conj,,,AjCl,CP,if
1_Samuel,קטן,adjv,,,,AdjP,small
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עין,subs,,,,,eye
1_Samuel,ראשׁ,subs,,,NmCl,NP,head
1_Samuel,שׁבט,subs,,,,,rod
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,משׁח,verb,qal,wayq,,VP,smear
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,,king
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁלח,verb,qal,wayq,,VP,send
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ב,prep,,,,PP,in
1_Samuel,דרך,subs,,,,,way
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,חרם,verb,hif,perf,,VP,consecrate
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,חטא,adjv,,,,,sinful
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,לחם,verb,nif,perf,,VP,fight
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עד,prep,,,InfC,VP,unto
1_Samuel,כלה,verb,piel,infc,,,be complete
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,למה,inrg,,,,InrP,why
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,שׁמע,verb,qal,perf,,VP,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עיט,verb,qal,wayq,,VP,rebuke
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,שׁלל,subs,,,,,plunder
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עשׂה,verb,qal,wayq,,VP,make
1_Samuel,ה,art,,,AjCl,CP,the
1_Samuel,רע,adjv,,,,AdjP,evil
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עין,subs,,,,,eye
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
1_Samuel,שׁמע,verb,qal,perf,,VP,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,דרך,subs,,,,,way
1_Samuel,אשׁר,conj,,,xQtX,CP,<relative>
1_Samuel,שׁלח,verb,qal,perf,,VP,send
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,בוא,verb,hif,wayq,,VP,come
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אגג,nmpr,,,,,Agag
1_Samuel,מלך,subs,,,,,king
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,ו,conj,,,WxQ0,CP,and
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,חרם,verb,hif,perf,,VP,consecrate
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,לקח,verb,qal,wayq,,VP,take
1_Samuel,ה,art,,,,NP,the
1_Samuel,עם,subs,,,,,people
1_Samuel,מן,prep,,,,PP,from
1_Samuel,ה,art,,,,,the
1_Samuel,שׁלל,subs,,,,,plunder
1_Samuel,צאן,subs,,,,NP,cattle
1_Samuel,ו,conj,,,,,and
1_Samuel,בקר,subs,,,,,cattle
1_Samuel,ראשׁית,subs,,,,,beginning
1_Samuel,ה,art,,,,,the
1_Samuel,חרם,subs,,,,,ban
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,זבח,verb,qal,infc,,,slaughter
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,גלגל,nmpr,,,,,Gilgal
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ה,inrg,,,NmCl,InrP,<interrogative>
1_Samuel,חפץ,subs,,,,NP,pleasure
1_Samuel,ל,prep,,,,,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עלה,subs,,,,,burnt-offering
1_Samuel,ו,conj,,,,,and
1_Samuel,זבח,subs,,,,,sacrifice
1_Samuel,כ,prep,,,InfC,VP,as
1_Samuel,שׁמע,verb,qal,infc,,,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,הנה,intj,,,NmCl,InjP,behold
1_Samuel,שׁמע,verb,qal,infc,InfC,VP,hear
1_Samuel,מן,prep,,,AjCl,PP,from
1_Samuel,זבח,subs,,,,,sacrifice
1_Samuel,טוב,adjv,,,,AdjP,good
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,קשׁב,verb,hif,infc,,,give attention
1_Samuel,מן,prep,,,Ellp,PP,from
1_Samuel,חלב,subs,,,,,fat
1_Samuel,איל,subs,,,,,"ram, despot"
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,חטאת,subs,,,,NP,sin
1_Samuel,קסם,subs,,,,,divination
1_Samuel,מרי,subs,,,,NP,rebellion
1_Samuel,ו,conj,,,,,and
1_Samuel,און,subs,,,,,wickedness
1_Samuel,ו,conj,,,InfA,CP,and
1_Samuel,תרפים,subs,,,,NP,teraphim
1_Samuel,פצר,verb,hif,infa,,VP,entreat
1_Samuel,יען,subs,,,xQt0,CP,motive
1_Samuel,מאס,verb,qal,perf,,VP,reject
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,דבר,subs,,,,,word
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,מאס,verb,qal,wayq,,VP,reject
1_Samuel,מן,prep,,,,PP,from
1_Samuel,מלך,subs,,,,,king
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,חטא,verb,qal,perf,ZQt0,VP,miss
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,עבר,verb,qal,perf,,VP,pass
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,פה,subs,,,,,mouth
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,דבר,subs,,,,,word
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,ירא,verb,qal,perf,,VP,fear
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,עם,subs,,,,,people
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,שׁמע,verb,qal,wayq,,VP,hear
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קול,subs,,,,,sound
1_Samuel,ו,conj,,,MSyn,CP,and
1_Samuel,עתה,advb,,,,AdvP,now
1_Samuel,נשׂא,verb,qal,impv,ZIm0,VP,lift
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,חטאת,subs,,,,,sin
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,שׁוב,verb,qal,impv,,VP,return
1_Samuel,עם,prep,,,,PP,with
1_Samuel,ו,conj,,,WYq0,CP,and
1_Samuel,חוה,verb,hsht,impf,,VP,bow down
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,לא,nega,,,xYq0,NegP,not
1_Samuel,שׁוב,verb,qal,impf,,VP,return
1_Samuel,עם,prep,,,,PP,with
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,מאס,verb,qal,perf,,VP,reject
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,דבר,subs,,,,,word
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,מאס,verb,qal,wayq,,VP,reject
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,מן,prep,,,InfC,VP,from
1_Samuel,היה,verb,qal,infc,,,be
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,על,prep,,,,,upon
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,סבב,verb,qal,wayq,,VP,turn
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,הלך,verb,qal,infc,,,walk
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,חזק,verb,hif,wayq,,VP,be strong
1_Samuel,ב,prep,,,,PP,in
1_Samuel,כנף,subs,,,,,wing
1_Samuel,מעיל,subs,,,,,coat
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,קרע,verb,nif,wayq,,VP,tear
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,קרע,verb,qal,perf,ZQtX,VP,tear
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ממלכות,subs,,,,,kingdom
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,מן,prep,,,,PP,from
1_Samuel,על,prep,,,,,upon
1_Samuel,ה,art,,,,NP,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נתן,verb,qal,perf,,VP,give
1_Samuel,ל,prep,,,,PP,to
1_Samuel,רע,subs,,,,,fellow
1_Samuel,ה,art,,,AjCl,CP,the
1_Samuel,טוב,adjv,,,,AdjP,good
1_Samuel,מן,prep,,,,PP,from
1_Samuel,ו,conj,,,WXYq,CP,and
1_Samuel,גם,advb,,,,NP,even
1_Samuel,נצח,subs,,,,,glory
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,שׁקר,verb,piel,impf,,VP,do falsely
1_Samuel,ו,conj,,,WxY0,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,נחם,verb,nif,impf,,VP,"repent, console"
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,אדם,subs,,,,NP,"human, mankind"
1_Samuel,הוא,prps,,,,PPrP,he
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,נחם,verb,nif,infc,,,"repent, console"
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,חטא,verb,qal,perf,ZQt0,VP,miss
1_Samuel,עתה,advb,,,xIm0,AdvP,now
1_Samuel,כבד,verb,piel,impv,,VP,be heavy
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,נגד,subs,,,,PP,counterpart
1_Samuel,זקן,adjv,,,,,old
1_Samuel,עם,subs,,,,,people
1_Samuel,ו,conj,,,,,and
1_Samuel,נגד,subs,,,,,counterpart
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,שׁוב,verb,qal,impv,,VP,return
1_Samuel,עם,prep,,,,PP,with
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,חוה,verb,hsht,perf,,VP,bow down
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁוב,verb,qal,wayq,,VP,return
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אחר,subs,,,,PP,after
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,חוה,verb,hsht,wayq,,VP,bow down
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,נגשׁ,verb,hif,impv,ZIm0,VP,approach
1_Samuel,אל,prep,,,,PP,to
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אגג,nmpr,,,,,Agag
1_Samuel,מלך,subs,,,,,king
1_Samuel,עמלק,nmpr,,,,,Amalek
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,אל,prep,,,,PP,to
1_Samuel,אגג,nmpr,,,,PrNP,Agag
1_Samuel,מעדנת,subs,,,,AdvP,reluctance
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אגג,nmpr,,,,PrNP,Agag
1_Samuel,אכן,intj,,,xQtX,InjP,surely
1_Samuel,סור,verb,qal,perf,,VP,turn aside
1_Samuel,מר,adjv,,,,NP,bitter
1_Samuel,ה,art,,,,,the
1_Samuel,מות,subs,,,,,death
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
