book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Kings,אתה,prps,,,,PPrP,you
2_Kings,ו,conj,,,WxY0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,חיה,verb,qal,impf,,VP,be alive
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,סבב,verb,hif,wayq,,VP,turn
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,פנה,subs,,,,,face
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,קיר,subs,,,,,wall
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,פלל,verb,hit,wayq,,VP,pray
2_Kings,אל,prep,,,,PP,to
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,אנא,intj,,,Voct,InjP,pray
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,זכר,verb,qal,impv,ZIm0,VP,remember
2_Kings,נא,intj,,,,InjP,yeah
2_Kings,את,prep,,,xQt0,CP,<object marker>
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,הלך,verb,hit,perf,,VP,walk
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,ב,prep,,,,PP,in
2_Kings,אמת,subs,,,,,trustworthiness
2_Kings,ו,conj,,,,,and
2_Kings,ב,prep,,,,,in
2_Kings,לבב,subs,,,,,heart
2_Kings,שׁלם,adjv,,,,,complete
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,ה,art,,,,NP,the
2_Kings,טוב,adjv,,,,,good
2_Kings,ב,prep,,,,,in
2_Kings,עין,subs,,,,,eye
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,בכה,verb,qal,wayq,,VP,weep
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,בכי,subs,,,,NP,weeping
2_Kings,גדול,adjv,,,,,great
2_Kings,ו,conj,,,MSyn,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,ישׁעיהו,nmpr,,,XQtl,PrNP,Isaiah
2_Kings,לא,nega,,,,NegP,not
2_Kings,יצא,verb,qal,perf,,VP,go out
2_Kings,חצר,subs,,,,NP,court
2_Kings,ה,art,,,,,the
2_Kings,תיכון,adjv,,,,,middle
2_Kings,ו,conj,,,WXQt,CP,and
2_Kings,דבר,subs,,,,NP,word
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,אל,prep,,,,PP,to
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,שׁוב,verb,qal,impv,ZIm0,VP,return
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,חזקיהו,nmpr,,,,,Hizkiah
2_Kings,נגיד,subs,,,,,chief
2_Kings,עם,subs,,,,,people
2_Kings,כה,advb,,,xQtX,AdvP,thus
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,דוד,nmpr,,,,,David
2_Kings,אב,subs,,,,,father
2_Kings,שׁמע,verb,qal,perf,ZQt0,VP,hear
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,תפלה,subs,,,,,prayer
2_Kings,ראה,verb,qal,perf,ZQt0,VP,see
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,דמעה,subs,,,,,tear
2_Kings,הנה,intj,,,Ptcp,InjP,behold
2_Kings,רפא,verb,qal,ptca,,VP,heal
2_Kings,ל,prep,,,,PP,to
2_Kings,ב,prep,,,xYq0,PP,in
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ה,art,,,,,the
2_Kings,שׁלישׁי,adjv,,,,,third
2_Kings,עלה,verb,qal,impf,,VP,ascend
2_Kings,בית,subs,,,,NP,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,יסף,verb,hif,perf,,VP,add
2_Kings,על,prep,,,,PP,upon
2_Kings,יום,subs,,,,,day
2_Kings,חמשׁ,subs,,,,NP,five
2_Kings,עשׂרה,subs,,,,,-teen
2_Kings,שׁנה,subs,,,,,year
2_Kings,ו,conj,,,WxY0,CP,and
2_Kings,מן,prep,,,,PP,from
2_Kings,כף,subs,,,,,palm
2_Kings,מלך,subs,,,,,king
2_Kings,אשׁור,nmpr,,,,,Asshur
2_Kings,נצל,verb,hif,impf,,VP,deliver
2_Kings,ו,conj,,,Ellp,CP,and
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,עיר,subs,,,,,town
2_Kings,ה,art,,,,,the
2_Kings,זאת,prde,,,,,this
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,גנן,verb,qal,perf,,VP,enclose
2_Kings,על,prep,,,,PP,upon
2_Kings,ה,art,,,,,the
2_Kings,עיר,subs,,,,,town
2_Kings,ה,art,,,,,the
2_Kings,זאת,prde,,,,,this
2_Kings,למען,prep,,,,PP,because of
2_Kings,ו,conj,,,,,and
2_Kings,למען,prep,,,,,because of
2_Kings,דוד,nmpr,,,,,David
2_Kings,עבד,subs,,,,,servant
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ישׁעיהו,nmpr,,,,PrNP,Isaiah
2_Kings,לקח,verb,qal,impv,ZIm0,VP,take
2_Kings,דבלת,subs,,,,NP,fig cake
2_Kings,תאנה,subs,,,,,fig
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,לקח,verb,qal,wayq,,VP,take
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׂים,verb,qal,wayq,,VP,put
2_Kings,על,prep,,,,PP,upon
2_Kings,ה,art,,,,,the
2_Kings,שׁחין,subs,,,,,boil
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חיה,verb,qal,wayq,,VP,be alive
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,אל,prep,,,,PP,to
2_Kings,ישׁעיהו,nmpr,,,,,Isaiah
2_Kings,מה,prin,,,NmCl,IPrP,what
2_Kings,אות,subs,,,,NP,sign
2_Kings,כי,conj,,,xYqX,CP,that
2_Kings,רפא,verb,qal,impf,,VP,heal
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ל,prep,,,,PP,to
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,עלה,verb,qal,perf,,VP,ascend
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ה,art,,,,,the
2_Kings,שׁלישׁי,adjv,,,,,third
2_Kings,בית,subs,,,,NP,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ישׁעיהו,nmpr,,,,PrNP,Isaiah
2_Kings,זה,prde,,,NmCl,DPrP,this
2_Kings,ל,prep,,,,PP,to
2_Kings,ה,art,,,,NP,the
2_Kings,אות,subs,,,,,sign
2_Kings,מן,prep,,,,,from
2_Kings,את,prep,,,,,together with
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,כי,conj,,,xYqX,CP,that
2_Kings,עשׂה,verb,qal,impf,,VP,make
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,דבר,subs,,,,,word
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,דבר,verb,piel,perf,,VP,speak
2_Kings,הלך,verb,qal,perf,ZQtX,VP,walk
2_Kings,ה,art,,,,NP,the
2_Kings,צל,subs,,,,,shadow
2_Kings,עשׂר,subs,,,,NP,ten
2_Kings,מעלה,subs,,,,,ascent
2_Kings,אם,conj,,,xYq0,CP,if
2_Kings,שׁוב,verb,qal,impf,,VP,return
2_Kings,עשׂר,subs,,,,NP,ten
2_Kings,מעלה,subs,,,,,ascent
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,יחזקיהו,nmpr,,,,PrNP,Hezekiah
2_Kings,קלל,verb,nif,perf,ZQt0,VP,be slight
2_Kings,ל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,צל,subs,,,,,shadow
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,נטה,verb,qal,infc,,,extend
2_Kings,עשׂר,subs,,,,NP,ten
2_Kings,מעלה,subs,,,,,ascent
2_Kings,לא,nega,,,NmCl,NegP,not
2_Kings,כי,conj,,,xYqX,CP,that
2_Kings,שׁוב,verb,qal,impf,,VP,return
2_Kings,ה,art,,,,NP,the
2_Kings,צל,subs,,,,,shadow
2_Kings,אחרנית,advb,,,,AdvP,backwards
2_Kings,עשׂר,subs,,,,NP,ten
2_Kings,מעלה,subs,,,,,ascent
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,קרא,verb,qal,wayq,,VP,call
2_Kings,ישׁעיהו,nmpr,,,,PrNP,Isaiah
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,אל,prep,,,,PP,to
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,hif,wayq,,VP,return
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,צל,subs,,,,,shadow
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,מעלה,subs,,,,,ascent
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,ירד,verb,qal,perf,,VP,descend
2_Kings,ב,prep,,,,PP,in
2_Kings,מעלה,subs,,,,,ascent
2_Kings,אחז,nmpr,,,,,Ahaz
2_Kings,אחרנית,advb,,,Way0,AdvP,backwards
2_Kings,עשׂר,subs,,,,NP,ten
2_Kings,מעלה,subs,,,,,ascent
2_Kings,ב,prep,,,xQtX,PP,in
2_Kings,ה,art,,,,,the
2_Kings,עת,subs,,,,,time
2_Kings,ה,art,,,,,the
2_Kings,היא,prps,,,,,she
2_Kings,שׁלח,verb,qal,perf,,VP,send
2_Kings,בראדך בלאדן,nmpr,,,,PrNP,Merodach-Baladan
2_Kings,בן,subs,,,,,son
2_Kings,בלאדן,nmpr,,,,,Baladan
2_Kings,מלך,subs,,,,,king
2_Kings,בבל,nmpr,,,,,Babel
2_Kings,ספר,subs,,,,NP,letter
2_Kings,ו,conj,,,,,and
2_Kings,מנחה,subs,,,,,present
2_Kings,אל,prep,,,,PP,to
2_Kings,חזקיהו,nmpr,,,,,Hizkiah
2_Kings,כי,conj,,,xQt0,CP,that
2_Kings,שׁמע,verb,qal,perf,,VP,hear
2_Kings,כי,conj,,,xQtX,CP,that
2_Kings,חלה,verb,qal,perf,,VP,become weak
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,שׁמע,verb,qal,wayq,,VP,hear
2_Kings,על,prep,,,,PP,upon
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,ראה,verb,hif,wayq,,VP,see
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,כל,subs,,,,,whole
2_Kings,בית,subs,,,,,house
2_Kings,נכת,subs,,,,,treasure
2_Kings,את,prep,,,,,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,כסף,subs,,,,,silver
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,זהב,subs,,,,,gold
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,בשׂם,subs,,,,,balsam-tree
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,שׁמן,subs,,,,,oil
2_Kings,ה,art,,,,,the
2_Kings,טוב,subs,,,,,perfume
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,בית,subs,,,,,house
2_Kings,כלי,subs,,,,,tool
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,כל,subs,,,,,whole
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,מצא,verb,nif,perf,,VP,find
2_Kings,ב,prep,,,,PP,in
2_Kings,אוצר,subs,,,,,supply
2_Kings,לא,nega,,,xQtX,NegP,not
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,דבר,subs,,,,NP,word
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,ראה,verb,hif,perf,,VP,see
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,ב,prep,,,xQtX,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,ו,conj,,,,,and
2_Kings,ב,prep,,,,,in
2_Kings,כל,subs,,,,,whole
2_Kings,ממשׁלת,subs,,,,,dominion
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,ישׁעיהו,nmpr,,,,PrNP,Isaiah
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,מלך,subs,,,,,king
2_Kings,חזקיהו,nmpr,,,,,Hizkiah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,אל,prep,,,,PP,to
2_Kings,מה,prin,,,xQtX,IPrP,what
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,ה,art,,,,NP,the
2_Kings,אישׁ,subs,,,,,man
2_Kings,ה,art,,,,,the
2_Kings,אלה,prde,,,,,these
2_Kings,ו,conj,,,WxY0,CP,and
2_Kings,מן,prep,,,,PP,from
2_Kings,אין,inrg,,,,,whence
2_Kings,בוא,verb,qal,impf,,VP,come
2_Kings,אל,prep,,,,PP,to
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,מן,prep,,,xQt0,PP,from
2_Kings,ארץ,subs,,,,,earth
2_Kings,רחוק,adjv,,,,,remote
2_Kings,בוא,verb,qal,perf,,VP,come
2_Kings,מן,prep,,,,PP,from
2_Kings,בבל,nmpr,,,,,Babel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,מה,prin,,,xQt0,IPrP,what
2_Kings,ראה,verb,qal,perf,,VP,see
2_Kings,ב,prep,,,,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,את,prep,,,xQt0,PP,<object marker>
2_Kings,כל,subs,,,,,whole
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,ב,prep,,,,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,ראה,verb,qal,perf,xQt0,VP,see
2_Kings,לא,nega,,,xQtX,NegP,not
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,דבר,subs,,,,NP,word
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,ראה,verb,hif,perf,,VP,see
2_Kings,ב,prep,,,xQtX,PP,in
2_Kings,אוצר,subs,,,,,supply
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ישׁעיהו,nmpr,,,,PrNP,Isaiah
2_Kings,אל,prep,,,,PP,to
2_Kings,חזקיהו,nmpr,,,,,Hizkiah
2_Kings,שׁמע,verb,qal,impv,ZIm0,VP,hear
2_Kings,דבר,subs,,,,NP,word
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,הנה,intj,,,Ptcp,InjP,behold
2_Kings,יום,subs,,,,NP,day
2_Kings,בוא,verb,qal,ptca,,VP,come
2_Kings,ו,conj,,,WQtX,CP,and
2_Kings,נשׂא,verb,nif,perf,,VP,lift
2_Kings,כל,subs,,,,NP,whole
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,ב,prep,,,,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,ו,conj,,,WxQX,CP,and
2_Kings,אשׁר,conj,,,,CP,<relative>
2_Kings,אצר,verb,qal,perf,,VP,store
2_Kings,אב,subs,,,,NP,father
2_Kings,עד,prep,,,,PP,unto
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ה,art,,,,,the
2_Kings,זה,prde,,,,,this
2_Kings,בבל,nmpr,,,WQtX,AdvP,Babel
2_Kings,לא,nega,,,xYqX,NegP,not
2_Kings,יתר,verb,nif,impf,,VP,remain
2_Kings,דבר,subs,,,,NP,word
2_Kings,אמר,verb,qal,perf,ZQtX,VP,say
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ו,conj,,,WxY0,CP,and
2_Kings,מן,prep,,,,PP,from
2_Kings,בן,subs,,,,,son
2_Kings,אשׁר,conj,,,xYq0,CP,<relative>
2_Kings,יצא,verb,qal,impf,,VP,go out
2_Kings,מן,prep,,,,PP,from
2_Kings,אשׁר,conj,,,xYq0,CP,<relative>
2_Kings,ילד,verb,hif,impf,,VP,bear
2_Kings,לקח,verb,qal,impf,WxY0,VP,take
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,סריס,subs,,,,NP,official
2_Kings,ב,prep,,,,PP,in
2_Kings,היכל,subs,,,,,palace
2_Kings,מלך,subs,,,,,king
2_Kings,בבל,nmpr,,,,,Babel
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,אל,prep,,,,PP,to
2_Kings,ישׁעיהו,nmpr,,,,,Isaiah
2_Kings,טוב,adjv,,,AjCl,AdjP,good
2_Kings,דבר,subs,,,,NP,word
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,דבר,verb,piel,perf,,VP,speak
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,ה,inrg,,,NmCl,InrP,<interrogative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,אם,conj,,,XYqt,CP,if
2_Kings,שׁלום,subs,,,,NP,peace
2_Kings,ו,conj,,,,,and
2_Kings,אמת,subs,,,,,trustworthiness
2_Kings,היה,verb,qal,impf,,VP,be
2_Kings,ב,prep,,,,PP,in
2_Kings,יום,subs,,,,,day
2_Kings,ו,conj,,,CPen,CP,and
2_Kings,יתר,subs,,,,NP,remainder
2_Kings,דבר,subs,,,,,word
2_Kings,חזקיהו,nmpr,,,,,Hizkiah
2_Kings,ו,conj,,,,,and
2_Kings,כל,subs,,,,,whole
2_Kings,גבורה,subs,,,,,strength
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,אשׁר,conj,,,,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,ברכה,subs,,,,,pool
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,תעלה,subs,,,,,channel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בוא,verb,hif,wayq,,VP,come
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,מים,subs,,,,,water
2_Kings,ה,art,,,,AdvP,the
2_Kings,עיר,subs,,,,,town
2_Kings,ה,inrg,,,Ptcp,InrP,<interrogative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,הם,prps,,,,PPrP,they
2_Kings,כתב,verb,qal,ptcp,,VP,write
2_Kings,על,prep,,,,PP,upon
2_Kings,ספר,subs,,,,,letter
2_Kings,דבר,subs,,,,,word
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ל,prep,,,,,to
2_Kings,מלך,subs,,,,,king
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,שׁכב,verb,qal,wayq,,VP,lie down
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,עם,prep,,,,PP,with
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,מלך,verb,qal,wayq,,VP,be king
2_Kings,מנשׁה,nmpr,,,,PrNP,Manasseh
2_Kings,בן,subs,,,,,son
2_Kings,תחת,subs,,,,PP,under part
2_Kings,בן,subs,,,NmCl,NP,son
2_Kings,שׁנים,subs,,,,,two
2_Kings,עשׂרה,subs,,,,,-teen
2_Kings,שׁנה,subs,,,,,year
2_Kings,מנשׁה,nmpr,,,,PrNP,Manasseh
2_Kings,ב,prep,,,InfC,VP,in
2_Kings,מלך,verb,qal,infc,,,be king
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,חמשׁ,subs,,,,NP,five
2_Kings,ו,conj,,,,,and
2_Kings,חמשׁ,subs,,,,,five
2_Kings,שׁנה,subs,,,,,year
2_Kings,מלך,verb,qal,perf,,VP,be king
2_Kings,ב,prep,,,,PP,in
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,שׁם,subs,,,,NP,name
2_Kings,אם,subs,,,,,mother
2_Kings,חפצי בה,nmpr,,,,PrNP,Hephzibah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,כ,prep,,,Way0,PP,as
2_Kings,תועבה,subs,,,,,abomination
2_Kings,ה,art,,,,,the
2_Kings,גוי,subs,,,,,people
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,ירשׁ,verb,hif,perf,,VP,trample down
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,מן,prep,,,,PP,from
2_Kings,פנה,subs,,,,,face
2_Kings,בן,subs,,,,,son
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,qal,wayq,,VP,return
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בנה,verb,qal,wayq,,VP,build
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,במה,subs,,,,,high place
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,אבד,verb,piel,perf,,VP,perish
2_Kings,חזקיהו,nmpr,,,,PrNP,Hizkiah
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קום,verb,hif,wayq,,VP,arise
2_Kings,מזבח,subs,,,,NP,altar
2_Kings,ל,prep,,,,,to
2_Kings,ה,art,,,,,the
2_Kings,בעל,subs,,,,,"lord, baal"
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,אשׁרה,subs,,,,NP,asherah
2_Kings,כ,prep,,,xQtX,CP,as
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,אחאב,nmpr,,,,PrNP,Ahab
2_Kings,מלך,subs,,,,,king
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חוה,verb,hsht,wayq,,VP,bow down
2_Kings,ל,prep,,,,PP,to
2_Kings,כל,subs,,,,,whole
2_Kings,צבא,subs,,,,,service
2_Kings,ה,art,,,,,the
2_Kings,שׁמים,subs,,,,,heavens
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עבד,verb,qal,wayq,,VP,"work, serve"
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,בנה,verb,qal,perf,,VP,build
2_Kings,מזבח,subs,,,,NP,altar
2_Kings,ב,prep,,,,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ב,prep,,,xYq0,PP,in
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,שׂים,verb,qal,impf,,VP,put
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,שׁם,subs,,,,,name
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,בנה,verb,qal,wayq,,VP,build
2_Kings,מזבח,subs,,,,NP,altar
2_Kings,ל,prep,,,,PP,to
2_Kings,כל,subs,,,,,whole
2_Kings,צבא,subs,,,,,service
2_Kings,ה,art,,,,,the
2_Kings,שׁמים,subs,,,,,heavens
2_Kings,ב,prep,,,,PP,in
2_Kings,שׁנים,subs,,,,,two
2_Kings,חצר,subs,,,,,court
2_Kings,בית,subs,,,,,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,עבר,verb,hif,perf,,VP,pass
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,בן,subs,,,,,son
2_Kings,ב,prep,,,,PP,in
2_Kings,ה,art,,,,,the
2_Kings,אשׁ,subs,,,,,fire
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,ענן,verb,piel,perf,,VP,appear
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,נחשׁ,verb,piel,perf,,VP,divine
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,אוב,subs,,,,NP,spirit of dead
2_Kings,ו,conj,,,,,and
2_Kings,ידעני,subs,,,,,soothsayer
2_Kings,רבה,verb,hif,perf,ZQt0,VP,be many
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,עשׂה,verb,qal,infc,,,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,כעס,verb,hif,infc,,,be discontent
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׂים,verb,qal,wayq,,VP,put
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,פסל,subs,,,,,idol
2_Kings,ה,art,,,,,the
2_Kings,אשׁרה,subs,,,,,asherah
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,ב,prep,,,Way0,PP,in
2_Kings,ה,art,,,,,the
2_Kings,בית,subs,,,,,house
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,אמר,verb,qal,perf,,VP,say
