book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,עשׂה,verb,qal,impf,,VP,make
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,דבר,subs,,,,,word
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,נגד,subs,,,,PP,counterpart
2_Samuel,כל,subs,,,,,whole
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,,,and
2_Samuel,נגד,subs,,,,,counterpart
2_Samuel,ה,art,,,,,the
2_Samuel,שׁמשׁ,subs,,,,,sun
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,אל,prep,,,,PP,to
2_Samuel,נתן,nmpr,,,,,Nathan
2_Samuel,חטא,verb,qal,perf,ZQt0,VP,miss
2_Samuel,ל,prep,,,,PP,to
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,נתן,nmpr,,,,PrNP,Nathan
2_Samuel,אל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,גם,advb,,,XQtl,PrNP,even
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,עבר,verb,hif,perf,,VP,pass
2_Samuel,חטאת,subs,,,,NP,sin
2_Samuel,לא,nega,,,xYq0,NegP,not
2_Samuel,מות,verb,qal,impf,,VP,die
2_Samuel,אפס,subs,,,xQt0,AdvP,end
2_Samuel,כי,conj,,,,CP,that
2_Samuel,נאץ,verb,piel,infa,,AdvP,contemn
2_Samuel,נאץ,verb,piel,perf,,VP,contemn
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,איב,verb,qal,ptca,,,be hostile
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,דבר,subs,,,,,word
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,גם,advb,,,XYqt,NP,even
2_Samuel,ה,art,,,,,the
2_Samuel,בן,subs,,,,,son
2_Samuel,ה,art,,,AjCl,CP,the
2_Samuel,ילוד,adjv,,,,AdjP,new-born
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מות,verb,qal,infa,XYqt,AdvP,die
2_Samuel,מות,verb,qal,impf,,VP,die
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,נתן,nmpr,,,,PrNP,Nathan
2_Samuel,אל,prep,,,,PP,to
2_Samuel,בית,subs,,,,,house
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,נגף,verb,qal,wayq,,VP,hurt
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,אשׁר,conj,,,xQtX,CP,<relative>
2_Samuel,ילד,verb,qal,perf,,VP,bear
2_Samuel,אשׁה,subs,,,,NP,woman
2_Samuel,אוריה,nmpr,,,,,Uriah
2_Samuel,ל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אנשׁ,verb,nif,wayq,,VP,be sickly
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בקשׁ,verb,piel,wayq,,VP,seek
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,אלהים,subs,,,,,god(s)
2_Samuel,בעד,subs,,,,PP,distance
2_Samuel,ה,art,,,,,the
2_Samuel,נער,subs,,,,,boy
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,צום,verb,qal,wayq,,VP,fast
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,צום,subs,,,,NP,fasting
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,לין,verb,qal,perf,,VP,lodge
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,שׁכב,verb,qal,perf,,VP,lie down
2_Samuel,ארץ,subs,,,,AdvP,earth
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,קום,verb,qal,wayq,,VP,arise
2_Samuel,זקן,adjv,,,,NP,old
2_Samuel,בית,subs,,,,,house
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,קום,verb,hif,infc,,,arise
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,ארץ,subs,,,,,earth
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,אבה,verb,qal,perf,,VP,want
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,ברה,verb,qal,perf,,VP,eat
2_Samuel,את,prep,,,,PP,together with
2_Samuel,לחם,subs,,,,NP,bread
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,יום,subs,,,,,day
2_Samuel,ה,art,,,,,the
2_Samuel,שׁביעי,adjv,,,,,seventh
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,מות,verb,qal,wayq,,VP,die
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ירא,verb,qal,wayq,,VP,fear
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,נגד,verb,hif,infc,,,report
2_Samuel,ל,prep,,,,PP,to
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,מות,verb,qal,perf,,VP,die
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,אמר,verb,qal,perf,,VP,say
2_Samuel,הנה,intj,,,NmCl,InjP,behold
2_Samuel,ב,prep,,,InfC,VP,in
2_Samuel,היה,verb,qal,infc,,,be
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,חי,adjv,,,,AdjP,alive
2_Samuel,דבר,verb,piel,perf,xQt0,VP,speak
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,שׁמע,verb,qal,perf,,VP,hear
2_Samuel,ב,prep,,,,PP,in
2_Samuel,קול,subs,,,,,sound
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,איך,inrg,,,,InrP,how
2_Samuel,אמר,verb,qal,impf,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,מות,verb,qal,perf,ZQtX,VP,die
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,רעה,subs,,,,NP,evil
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ראה,verb,qal,wayq,,VP,see
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,כי,conj,,,NmCl,CP,that
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,לחשׁ,verb,hit,ptca,,NP,whisper
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בין,verb,qal,wayq,,VP,understand
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,מות,verb,qal,perf,,VP,die
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,אל,prep,,,,PP,to
2_Samuel,עבד,subs,,,,,servant
2_Samuel,ה,inrg,,,xQtX,InrP,<interrogative>
2_Samuel,מות,verb,qal,perf,,VP,die
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,מות,verb,qal,perf,ZQt0,VP,die
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,קום,verb,qal,wayq,,VP,arise
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ה,art,,,,,the
2_Samuel,ארץ,subs,,,,,earth
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,רחץ,verb,qal,wayq,,VP,wash
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,סוך,verb,hif,wayq,,VP,anoint
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,חלף,verb,piel,wayq,,VP,come after
2_Samuel,שׂמלה,subs,,,,NP,mantle
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,בית,subs,,,,NP,house
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,חוה,verb,hsht,wayq,,VP,bow down
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,אל,prep,,,,PP,to
2_Samuel,בית,subs,,,,,house
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁאל,verb,qal,wayq,,VP,ask
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׂים,verb,qal,wayq,,VP,put
2_Samuel,ל,prep,,,,PP,to
2_Samuel,לחם,subs,,,,NP,bread
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אכל,verb,qal,wayq,,VP,eat
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,עבד,subs,,,,NP,servant
2_Samuel,אל,prep,,,,PP,to
2_Samuel,מה,prin,,,NmCl,IPrP,what
2_Samuel,ה,art,,,,NP,the
2_Samuel,דבר,subs,,,,,word
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,ב,prep,,,AjCl,CP,in
2_Samuel,עבור,subs,,,,,way
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,חי,adjv,,,,AdjP,alive
2_Samuel,צום,verb,qal,perf,ZQt0,VP,fast
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בכה,verb,qal,wayq,,VP,weep
2_Samuel,ו,conj,,,WxQX,CP,and
2_Samuel,כ,prep,,,,CP,as
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,מות,verb,qal,perf,,VP,die
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,קום,verb,qal,perf,ZQt0,VP,arise
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אכל,verb,qal,wayq,,VP,eat
2_Samuel,לחם,subs,,,,NP,bread
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ב,prep,,,AjCl,CP,in
2_Samuel,עוד,subs,,,,,duration
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,חי,adjv,,,,AdjP,alive
2_Samuel,צום,verb,qal,perf,xQt0,VP,fast
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בכה,verb,qal,wayq,,VP,weep
2_Samuel,כי,conj,,,xQt0,CP,that
2_Samuel,אמר,verb,qal,perf,,VP,say
2_Samuel,מי,prin,,,NmCl,IPrP,who
2_Samuel,ידע,verb,qal,ptca,,NP,know
2_Samuel,ו,conj,,,WQtX,CP,and
2_Samuel,חנן,verb,qal,perf,,VP,favour
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,ו,conj,,,WQtX,CP,and
2_Samuel,חיה,verb,qal,perf,,VP,be alive
2_Samuel,ה,art,,,,NP,the
2_Samuel,ילד,subs,,,,,boy
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,עתה,advb,,,,AdvP,now
2_Samuel,מות,verb,qal,perf,,VP,die
2_Samuel,למה,inrg,,,Ptcp,InrP,why
2_Samuel,זה,prde,,,,,this
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,צום,verb,qal,ptca,,VP,fast
2_Samuel,ה,inrg,,,xYq0,InrP,<interrogative>
2_Samuel,יכל,verb,qal,impf,,VP,be able
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁוב,verb,hif,infc,,,return
2_Samuel,עוד,subs,,,,AdvP,duration
2_Samuel,אני,prps,,,Ptcp,PPrP,i
2_Samuel,הלך,verb,qal,ptca,,VP,walk
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ו,conj,,,WXYq,CP,and
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,שׁוב,verb,qal,impf,,VP,return
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,נחם,verb,piel,wayq,,VP,"repent, console"
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,בת שׁבע,nmpr,,,,,Bathsheba
2_Samuel,אשׁה,subs,,,,,woman
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁכב,verb,qal,wayq,,VP,lie down
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,ילד,verb,qal,wayq,,VP,bear
2_Samuel,בן,subs,,,,NP,son
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קרא,verb,qal,wayq,,VP,call
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,שׁם,subs,,,,,name
2_Samuel,שׁלמה,nmpr,,,,PrNP,Solomon
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,יהוה,nmpr,,,,PrNP,YHWH
2_Samuel,אהב,verb,qal,perf,,VP,love
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁלח,verb,qal,wayq,,VP,send
2_Samuel,ב,prep,,,,PP,in
2_Samuel,יד,subs,,,,,hand
2_Samuel,נתן,nmpr,,,,,Nathan
2_Samuel,ה,art,,,,,the
2_Samuel,נביא,subs,,,,,prophet
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קרא,verb,qal,wayq,,VP,call
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,שׁם,subs,,,,,name
2_Samuel,ידידיה,nmpr,,,,PrNP,Jedidiah
2_Samuel,ב,prep,,,,,in
2_Samuel,עבור,subs,,,,,way
2_Samuel,יהוה,nmpr,,,,,YHWH
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,לחם,verb,nif,wayq,,VP,fight
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,ב,prep,,,,PP,in
2_Samuel,רבה,nmpr,,,,,Rabbah
2_Samuel,בן,subs,,,,,son
2_Samuel,עמון,nmpr,,,,,Ammon
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לכד,verb,qal,wayq,,VP,seize
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עיר,subs,,,,,town
2_Samuel,ה,art,,,,,the
2_Samuel,מלוכה,subs,,,,,kingship
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁלח,verb,qal,wayq,,VP,send
2_Samuel,יואב,nmpr,,,,PrNP,Joab
2_Samuel,מלאך,subs,,,,NP,messenger
2_Samuel,אל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,לחם,verb,nif,perf,ZQt0,VP,fight
2_Samuel,ב,prep,,,,PP,in
2_Samuel,רבה,nmpr,,,,,Rabbah
2_Samuel,גם,advb,,,xQt0,AdvP,even
2_Samuel,לכד,verb,qal,perf,,VP,seize
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עיר,subs,,,,,town
2_Samuel,ה,art,,,,,the
2_Samuel,מים,subs,,,,,water
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,עתה,advb,,,,AdvP,now
2_Samuel,אסף,verb,qal,impv,ZIm0,VP,gather
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,יתר,subs,,,,,remainder
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,חנה,verb,qal,impv,,VP,encamp
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ה,art,,,,,the
2_Samuel,עיר,subs,,,,,town
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,לכד,verb,qal,impv,,VP,seize
2_Samuel,פן,conj,,,xYqX,CP,lest
2_Samuel,לכד,verb,qal,impf,,VP,seize
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,עיר,subs,,,,,town
2_Samuel,ו,conj,,,WQtX,CP,and
2_Samuel,קרא,verb,nif,perf,,VP,call
2_Samuel,שׁם,subs,,,,NP,name
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אסף,verb,qal,wayq,,VP,gather
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,כל,subs,,,,,whole
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,רבה,nmpr,,,,AdvP,Rabbah
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לחם,verb,nif,wayq,,VP,fight
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לכד,verb,qal,wayq,,VP,seize
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,עטרת,subs,,,,,wreath
2_Samuel,מלך,subs,,,,,king
2_Samuel,מן,prep,,,,PP,from
2_Samuel,על,prep,,,,,upon
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,משׁקל,subs,,,,NP,weight
2_Samuel,ככר,subs,,,,NP,disk
2_Samuel,זהב,subs,,,,,gold
2_Samuel,ו,conj,,,Ellp,CP,and
2_Samuel,אבן,subs,,,,NP,stone
2_Samuel,יקר,adjv,,,,,rare
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,שׁלל,subs,,,,NP,plunder
2_Samuel,ה,art,,,,,the
2_Samuel,עיר,subs,,,,,town
2_Samuel,יצא,verb,hif,perf,,VP,go out
2_Samuel,רבה,verb,hif,infa,,AdvP,be many
2_Samuel,מאד,subs,,,,AdvP,might
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,ב,prep,,,,PP,in
2_Samuel,יצא,verb,hif,perf,WxQ0,VP,go out
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׂים,verb,qal,wayq,,VP,put
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,מגרה,subs,,,,,stone-saw
2_Samuel,ו,conj,,,,,and
2_Samuel,ב,prep,,,,,in
2_Samuel,חריץ,subs,,,,,axe
2_Samuel,ה,art,,,,,the
2_Samuel,ברזל,subs,,,,,iron
2_Samuel,ו,conj,,,,,and
2_Samuel,ב,prep,,,,,in
2_Samuel,מגזרה,subs,,,,,axe
2_Samuel,ה,art,,,,,the
2_Samuel,ברזל,subs,,,,,iron
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,עבר,verb,hif,perf,,VP,pass
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,מלבן,subs,,,,,brick
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,כן,advb,,,,AdvP,thus
2_Samuel,עשׂה,verb,qal,impf,,VP,make
2_Samuel,ל,prep,,,,PP,to
2_Samuel,כל,subs,,,,,whole
2_Samuel,עיר,subs,,,,,town
2_Samuel,בן,subs,,,,,son
2_Samuel,עמון,nmpr,,,,,Ammon
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁוב,verb,qal,wayq,,VP,return
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,ו,conj,,,,,and
2_Samuel,כל,subs,,,,,whole
2_Samuel,ה,art,,,,,the
2_Samuel,עם,subs,,,,,people
2_Samuel,ירושׁלם,nmpr,,,,PrNP,Jerusalem
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,כן,advb,,,,,thus
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אבשׁלום,nmpr,,,,,Absalom
2_Samuel,בן,subs,,,,,son
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,אחות,subs,,,,NP,sister
2_Samuel,יפה,adjv,,,,,beautiful
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,שׁם,subs,,,,NP,name
2_Samuel,תמר,nmpr,,,,PrNP,Tamar
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אהב,verb,qal,wayq,,VP,love
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,בן,subs,,,,,son
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,צרר,verb,qal,wayq,,VP,"wrap, be narrow"
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,חלה,verb,hit,infc,,,become weak
2_Samuel,ב,prep,,,Way0,PP,in
2_Samuel,עבור,subs,,,,,way
2_Samuel,תמר,nmpr,,,,,Tamar
2_Samuel,אחות,subs,,,,,sister
2_Samuel,כי,conj,,,NmCl,CP,that
2_Samuel,בתולה,subs,,,,NP,virgin
2_Samuel,היא,prps,,,,PPrP,she
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,פלא,verb,nif,wayq,,VP,be miraculous
2_Samuel,ב,prep,,,,PP,in
2_Samuel,עין,subs,,,,,eye
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,עשׂה,verb,qal,infc,,,make
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מאומה,subs,,,,NP,something
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,רע,subs,,,,NP,fellow
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,שׁם,subs,,,,NP,name
2_Samuel,יונדב,nmpr,,,,PrNP,Jonadab
2_Samuel,בן,subs,,,,,son
2_Samuel,שׁמעה,nmpr,,,,,Shimeah
2_Samuel,אח,subs,,,,,brother
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,יונדב,nmpr,,,,PrNP,Jonadab
2_Samuel,אישׁ,subs,,,,NP,man
2_Samuel,חכם,adjv,,,,,wise
2_Samuel,מאד,subs,,,,AdvP,might
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מדוע,inrg,,,AjCl,InrP,why
2_Samuel,אתה,prps,,,,PPrP,you
2_Samuel,ככה,advb,,,,AdvP,thus
2_Samuel,דל,adjv,,,,AdjP,poor
2_Samuel,בן,subs,,,Voct,NP,son
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ב,prep,,,AjCl,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,בקר,subs,,,,,morning
2_Samuel,ב,prep,,,,,in
2_Samuel,ה,art,,,,,the
2_Samuel,בקר,subs,,,,,morning
2_Samuel,ה,inrg,,,xYq0,InrP,<interrogative>
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,נגד,verb,hif,impf,,VP,report
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,את,prep,,,Ptcp,PP,<object marker>
2_Samuel,תמר,nmpr,,,,,Tamar
2_Samuel,אחות,subs,,,,,sister
2_Samuel,אבשׁלום,nmpr,,,,,Absalom
2_Samuel,אח,subs,,,,,brother
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,אהב,verb,qal,ptca,,VP,love
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,יהונדב,nmpr,,,,PrNP,Jehonadab
2_Samuel,שׁכב,verb,qal,impv,ZIm0,VP,lie down
2_Samuel,על,prep,,,,PP,upon
2_Samuel,משׁכב,subs,,,,,couch
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,חלה,verb,hit,impv,,VP,become weak
2_Samuel,ו,conj,,,WQtX,CP,and
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,אב,subs,,,,NP,father
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,ראה,verb,qal,infc,,,see
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,אמר,verb,qal,perf,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,בוא,verb,qal,impf,ZYqX,VP,come
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,תמר,nmpr,,,,PrNP,Tamar
2_Samuel,אחות,subs,,,,,sister
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,ברה,verb,hif,impf,,VP,eat
2_Samuel,לחם,subs,,,,NP,bread
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עין,subs,,,,,eye
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,בריה,subs,,,,,bread of consolation
