book,lex,sp,vs,vt,ctyp,ptyp,gloss
Esther,רב,adjv,,,,AdjP,much
Esther,היא,prps,,,,PPrP,she
Esther,ו,conj,,,WXYq,CP,and
Esther,כל,subs,,,,NP,whole
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,נתן,verb,qal,impf,,VP,give
Esther,יקר,subs,,,,NP,preciousness
Esther,ל,prep,,,,PP,to
Esther,בעל,subs,,,,,"lord, baal"
Esther,ל,prep,,,,,to
Esther,מן,prep,,,,,from
Esther,גדול,adjv,,,,,great
Esther,ו,conj,,,,,and
Esther,עד,prep,,,,,unto
Esther,קטן,adjv,,,,,small
Esther,ו,conj,,,WayX,CP,and
Esther,יטב,verb,qal,wayq,,VP,be good
Esther,ה,art,,,,NP,the
Esther,דבר,subs,,,,,word
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,ה,art,,,,,the
Esther,שׂר,subs,,,,,chief
Esther,ו,conj,,,WayX,CP,and
Esther,עשׂה,verb,qal,wayq,,VP,make
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,כ,prep,,,,PP,as
Esther,דבר,subs,,,,,word
Esther,ממוכן,nmpr,,,,,Memucan
Esther,ו,conj,,,Way0,CP,and
Esther,שׁלח,verb,qal,wayq,,VP,send
Esther,ספר,subs,,,,NP,letter
Esther,אל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אל,prep,,,Ellp,PP,to
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,כ,prep,,,,PP,as
Esther,כתב,subs,,,,,writing
Esther,ו,conj,,,Ellp,CP,and
Esther,אל,prep,,,,PP,to
Esther,עם,subs,,,,,people
Esther,ו,conj,,,,,and
Esther,עם,subs,,,,,people
Esther,כ,prep,,,,PP,as
Esther,לשׁון,subs,,,,,tongue
Esther,ל,prep,,,InfC,VP,to
Esther,היה,verb,qal,infc,,,be
Esther,כל,subs,,,,NP,whole
Esther,אישׁ,subs,,,,,man
Esther,שׂרר,verb,qal,ptca,,VP,rule
Esther,ב,prep,,,,PP,in
Esther,בית,subs,,,,,house
Esther,ו,conj,,,Ptcp,CP,and
Esther,דבר,verb,piel,ptca,,VP,speak
Esther,כ,prep,,,,PP,as
Esther,לשׁון,subs,,,,,tongue
Esther,עם,subs,,,,,people
Esther,אחר,subs,,,xQt0,PP,after
Esther,ה,art,,,,,the
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,כ,prep,,,InfC,VP,as
Esther,שׁכך,verb,qal,infc,,,go down
Esther,חמה,subs,,,,NP,heat
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,זכר,verb,qal,perf,xQt0,VP,remember
Esther,את,prep,,,,PP,<object marker>
Esther,ושׁתי,nmpr,,,,,Vashti
Esther,ו,conj,,,WxQ0,CP,and
Esther,את,prep,,,,CP,<object marker>
Esther,אשׁר,conj,,,,,<relative>
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,ו,conj,,,WxQ0,CP,and
Esther,את,prep,,,,CP,<object marker>
Esther,אשׁר,conj,,,,,<relative>
Esther,גזר,verb,nif,perf,,VP,cut
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,נער,subs,,,,NP,boy
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,שׁרת,verb,piel,ptca,,,serve
Esther,בקשׁ,verb,piel,impf,ZYq0,VP,seek
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,נערה,subs,,,,NP,girl
Esther,בתולה,subs,,,,,virgin
Esther,טוב,adjv,,,,,good
Esther,מראה,subs,,,,,sight
Esther,ו,conj,,,WYqX,CP,and
Esther,פקד,verb,hif,impf,,VP,miss
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,פקיד,subs,,,,NP,officer
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,מלכות,subs,,,,,kingship
Esther,ו,conj,,,WYq0,CP,and
Esther,קבץ,verb,qal,impf,,VP,collect
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,נערה,subs,,,,,girl
Esther,בתולה,subs,,,,,virgin
Esther,טוב,adjv,,,,,good
Esther,מראה,subs,,,,,sight
Esther,אל,prep,,,,PP,to
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,אל,prep,,,,PP,to
Esther,בית,subs,,,,,house
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,אל,prep,,,,PP,to
Esther,יד,subs,,,,,hand
Esther,הגי,nmpr,,,,,Hegai
Esther,סריס,subs,,,,,official
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,שׁמר,verb,qal,ptca,,,keep
Esther,ה,art,,,,,the
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,InfA,CP,and
Esther,נתן,verb,qal,infa,,VP,give
Esther,תמרוק,subs,,,,NP,massage
Esther,ו,conj,,,WXYq,CP,and
Esther,ה,art,,,,NP,the
Esther,נערה,subs,,,,,girl
Esther,אשׁר,conj,,,xYq0,CP,<relative>
Esther,יטב,verb,qal,impf,,VP,be good
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,מלך,verb,qal,impf,WXYq,VP,be king
Esther,תחת,subs,,,,PP,under part
Esther,ושׁתי,nmpr,,,,,Vashti
Esther,ו,conj,,,WayX,CP,and
Esther,יטב,verb,qal,wayq,,VP,be good
Esther,ה,art,,,,NP,the
Esther,דבר,subs,,,,,word
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Way0,CP,and
Esther,עשׂה,verb,qal,wayq,,VP,make
Esther,כן,advb,,,,AdvP,thus
Esther,אישׁ,subs,,,XQtl,NP,man
Esther,יהודי,adjv,,,,,Jewish
Esther,היה,verb,qal,perf,,VP,be
Esther,ב,prep,,,,PP,in
Esther,שׁושׁן,nmpr,,,,,Susa
Esther,ה,art,,,,,the
Esther,בירה,subs,,,,,citadel
Esther,ו,conj,,,NmCl,CP,and
Esther,שׁם,subs,,,,NP,name
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,בן,subs,,,,,son
Esther,יאיר,nmpr,,,,,Jair
Esther,בן,subs,,,,,son
Esther,שׁמעי,nmpr,,,,,Shimei
Esther,בן,subs,,,,,son
Esther,קישׁ,nmpr,,,,,Kish
Esther,אישׁ,subs,,,NmCl,NP,man
Esther,ימיני,adjv,,,,,Benjaminite
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,גלה,verb,hof,perf,,VP,uncover
Esther,מן,prep,,,,PP,from
Esther,ירושׁלם,nmpr,,,,,Jerusalem
Esther,עם,prep,,,,PP,with
Esther,ה,art,,,,,the
Esther,גולה,subs,,,,,exile
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,גלה,verb,hof,perf,,VP,uncover
Esther,עם,prep,,,,PP,with
Esther,יכניה,nmpr,,,,,Jehoiachin
Esther,מלך,subs,,,,,king
Esther,יהודה,nmpr,,,,,Judah
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,גלה,verb,hif,perf,,VP,uncover
Esther,נבוכדנאצר,nmpr,,,,PrNP,Nebuchadnezzar
Esther,מלך,subs,,,,,king
Esther,בבל,nmpr,,,,,Babel
Esther,ו,conj,,,Way0,CP,and
Esther,היה,verb,qal,wayq,,VP,be
